state,year,name,localid,e4,e3,e2,e1
ID,2018,potlatch district,285,6,24,4,1
ID,2019,potlatch district,285,10,19,3,3
ID,2016,troy school district,287,7,16,0,0
ID,2017,troy school district,287,8,13,1,0
ID,2018,troy school district,287,8,12,2,0
ID,2019,troy school district,287,11,11,0,0
ID,2016,whitepine joint school district,288,7,12,0,0
ID,2017,whitepine joint school district,288,6,14,1,0
ID,2018,whitepine joint school district,288,5,14,0,0
ID,2019,whitepine joint school district,288,11,8,0,0
ID,2016,salmon district,291,36,15,0,0
ID,2017,salmon district,291,31,18,1,0
ID,2018,salmon district,291,24,26,1,0
ID,2019,salmon district,291,25,24,1,0
ID,2016,south lemhi district,292,4,8,0,1
ID,2017,south lemhi district,292,8,5,0,0
ID,2018,south lemhi district,292,0,14,0,0
ID,2019,south lemhi district,292,2,12,0,0
ID,2016,nezperce joint district,302,5,15,2,0
ID,2017,nezperce joint district,302,9,11,0,0
ID,2018,nezperce joint district,302,13,7,0,0
ID,2019,nezperce joint district,302,1,19,0,0
ID,2016,kamiah joint district,304,0,32,0,0
ID,2017,kamiah joint district,304,1,32,0,0
ID,2018,kamiah joint district,304,0,31,1,0
ID,2019,kamiah joint district,304,0,32,1,0
ID,2016,highland joint district,305,0,15,0,0
ID,2017,highland joint district,305,1,13,2,0
ID,2018,highland joint district,305,0,14,0,2
ID,2019,highland joint district,305,0,11,5,0
ID,2016,shoshone joint district,312,6,27,5,0
ID,2017,shoshone joint district,312,3,28,6,0
ID,2018,shoshone joint district,312,15,23,0,1
ID,2019,shoshone joint district,312,10,27,2,0
ID,2016,dietrich district,314,6,10,1,0
ID,2017,dietrich district,314,8,8,2,0
ID,2018,dietrich district,314,0,16,0,1
ID,2019,dietrich district,314,2,14,1,0
ID,2016,richfield district,316,1,13,5,0
ID,2017,richfield district,316,1,15,4,0
ID,2018,richfield district,316,0,13,5,0
ID,2019,richfield district,316,0,18,2,0
ID,2016,madison district,321,26,241,2,0
ID,2017,madison district,321,37,223,27,0
ID,2018,madison district,321,44,249,1,0
ID,2019,madison district,321,48,229,11,0
ID,2016,sugar-salem joint district,322,10,76,2,0
ID,2017,sugar-salem joint district,322,6,80,2,0
ID,2018,sugar-salem joint district,322,9,83,0,0
ID,2019,sugar-salem joint district,322,2,90,1,0
ID,2016,minidoka county joint district,331,51,190,0,0
ID,2017,minidoka county joint district,331,45,210,1,0
ID,2018,minidoka county joint district,331,50,206,2,0
ID,2019,minidoka county joint district,331,33,222,0,0
ID,2016,lewiston independent district,340,0,299,1,0
ID,2017,lewiston independent district,340,0,302,4,0
ID,2018,lewiston independent district,340,0,306,2,0
ID,2019,lewiston independent district,340,0,310,0,0
ID,2016,lapwai district,341,7,30,2,0
ID,2017,lapwai district,341,10,27,3,1
ID,2018,lapwai district,341,6,29,3,1
ID,2019,lapwai district,341,10,25,3,0
ID,2016,culdesac joint district,342,0,14,0,0
ID,2017,culdesac joint district,342,0,15,1,0
ID,2018,culdesac joint district,342,0,15,1,0
ID,2019,culdesac joint district,342,0,15,0,0
ID,2016,oneida county district,351,3,55,0,0
ID,2017,oneida county district,351,0,63,1,0
ID,2018,oneida county district,351,2,74,2,0
ID,2019,oneida county district,351,1,126,2,0
ID,2016,marsing joint district,363,4,53,3,0
ID,2017,marsing joint district,363,17,26,4,0
ID,2018,marsing joint district,363,10,34,5,0
ID,2019,marsing joint district,363,9,41,3,0
ID,2016,pleasant valley elementary district,364,NA,NA,NA,NA
ID,2017,pleasant valley elementary district,364,NA,NA,NA,NA
ID,2018,pleasant valley elementary district,364,NA,NA,NA,NA
ID,2019,pleasant valley elementary district,364,NA,NA,NA,NA
ID,2016,bruneau-grand view joint school district,365,7,12,4,0
ID,2017,bruneau-grand view joint school district,365,6,17,1,0
ID,2018,bruneau-grand view joint school district,365,4,20,0,0
ID,2019,bruneau-grand view joint school district,365,3,23,0,0
ID,2016,homedale joint district,370,11,65,1,0
ID,2017,homedale joint district,370,10,61,5,0
ID,2018,homedale joint district,370,0,64,1,0
ID,2019,homedale joint district,370,0,67,1,0
ID,2016,payette joint district,371,30,52,4,0
ID,2017,payette joint district,371,29,48,15,0
ID,2018,payette joint district,371,15,72,6,0
ID,2019,payette joint district,371,12,74,5,0
ID,2016,new plymouth district,372,46,6,2,0
ID,2017,new plymouth district,372,40,12,1,0
ID,2018,new plymouth district,372,41,13,0,0
ID,2019,new plymouth district,372,31,22,1,0
ID,2016,fruitland district,373,10,81,2,0
ID,2017,fruitland district,373,30,62,0,0
ID,2018,fruitland district,373,28,63,2,0
ID,2019,fruitland district,373,31,65,2,0
ID,2016,american falls joint district,381,12,74,4,0
ID,2017,american falls joint district,381,15,74,3,0
ID,2018,american falls joint district,381,9,77,7,2
ID,2019,american falls joint district,381,35,55,2,0
ID,2016,rockland district,382,0,17,0,0
ID,2017,rockland district,382,0,17,0,0
ID,2018,rockland district,382,0,19,0,0
ID,2019,rockland district,382,0,15,3,1
ID,2016,arbon elementary district,383,NA,NA,NA,NA
ID,2017,arbon elementary district,383,NA,NA,NA,NA
ID,2018,arbon elementary district,383,NA,NA,NA,NA
ID,2019,arbon elementary district,383,NA,NA,NA,NA
ID,2016,kellogg joint district,391,3,63,4,0
ID,2017,kellogg joint district,391,3,54,11,0
ID,2018,kellogg joint district,391,7,63,1,0
ID,2019,kellogg joint district,391,11,59,2,1
ID,2016,mullan district,392,0,5,0,0
ID,2017,mullan district,392,0,15,0,0
ID,2018,mullan district,392,0,15,0,0
ID,2019,mullan district,392,0,15,0,0
ID,2016,wallace district,393,4,38,1,0
ID,2017,wallace district,393,3,37,3,0
ID,2018,wallace district,393,3,38,2,0
ID,2019,wallace district,393,1,39,3,0
ID,2016,avery elementary district,394,NA,NA,NA,NA
ID,2017,avery elementary district,394,NA,NA,NA,NA
ID,2018,avery elementary district,394,NA,NA,NA,NA
ID,2019,avery elementary district,394,NA,NA,NA,NA
ID,2016,teton county district,401,37,63,6,0
ID,2017,teton county district,401,17,88,6,1
ID,2018,teton county district,401,41,69,1,0
ID,2019,teton county district,401,23,95,1,0
ID,2016,twin falls district,411,158,343,0,0
ID,2017,twin falls district,411,160,353,7,0
ID,2018,twin falls district,411,206,323,8,0
ID,2019,twin falls district,411,172,367,7,0
ID,2016,buhl joint district,412,7,66,2,1
ID,2017,buhl joint district,412,0,70,4,1
ID,2018,buhl joint district,412,2,72,3,0
ID,2019,buhl joint district,412,3,74,2,0
ID,2016,filer district,413,46,47,1,2
ID,2017,filer district,413,54,45,2,0
ID,2018,filer district,413,25,73,3,0
ID,2019,filer district,413,24,76,1,0
ID,2016,kimberly district,414,24,76,1,0
ID,2017,kimberly district,414,40,65,2,0
ID,2018,kimberly district,414,39,73,4,0
ID,2019,kimberly district,414,45,64,6,1
ID,2016,hansen district,415,3,20,2,0
ID,2017,hansen district,415,7,17,2,0
ID,2018,hansen district,415,6,19,3,0
ID,2019,hansen district,415,2,24,1,0
ID,2016,three creek joint elementary district,416,NA,NA,NA,NA
ID,2017,three creek joint elementary district,416,NA,NA,NA,NA
ID,2016,castleford district,417,3,18,1,0
ID,2017,castleford district,417,7,14,1,0
ID,2018,castleford district,417,0,22,0,0
ID,2019,castleford district,417,0,22,2,0
ID,2016,murtaugh joint district,418,13,5,0,0
ID,2017,murtaugh joint district,418,3,17,0,0
ID,2018,murtaugh joint district,418,6,17,1,0
ID,2019,murtaugh joint district,418,5,23,0,0
ID,2016,mccall-donnelly joint school district,421,41,41,1,0
ID,2017,mccall-donnelly joint school district,421,33,49,2,1
ID,2018,mccall-donnelly joint school district,421,50,37,0,0
ID,2019,mccall-donnelly joint school district,421,60,32,2,0
ID,2016,cascade district,422,17,6,0,0
ID,2017,cascade district,422,0,23,1,0
ID,2018,cascade district,422,2,17,1,0
ID,2019,cascade district,422,0,6,12,1
ID,2016,weiser district,431,9,80,1,0
ID,2017,weiser district,431,7,79,4,1
ID,2018,weiser district,431,9,82,1,1
ID,2019,weiser district,431,9,83,3,0
ID,2016,cambridge joint district,432,0,12,1,0
ID,2017,cambridge joint district,432,0,15,1,0
ID,2018,cambridge joint district,432,0,16,1,0
ID,2019,cambridge joint district,432,2,15,1,0
ID,2016,midvale district,433,3,13,0,0
ID,2017,midvale district,433,2,14,1,0
ID,2018,midvale district,433,1,18,0,0
ID,2019,midvale district,433,1,15,0,0
ID,2016,"victory charter school, inc.",451,0,25,0,0
ID,2017,"victory charter school, inc.",451,0,27,0,0
ID,2018,"victory charter school, inc.",451,0,26,0,0
ID,2019,"victory charter school, inc.",451,0,28,0,0
ID,2016,"idaho virtual academy, inc.",452,5,62,1,0
ID,2017,"idaho virtual academy, inc.",452,9,60,0,0
ID,2018,"idaho virtual academy, inc.",452,15,50,1,0
ID,2019,"idaho virtual academy, inc.",452,18,46,0,1
ID,2016,"idaho virtual high school, inc.",453,NA,NA,NA,NA
ID,2017,"idaho virtual high school, inc.",453,0,25,0,0
ID,2018,"idaho virtual high school, inc.",453,4,22,0,0
ID,2019,"idaho virtual high school, inc.",453,2,26,0,0
ID,2016,"rolling hills public charter school, inc.",454,10,4,0,0
ID,2017,"rolling hills public charter school, inc.",454,7,7,0,0
ID,2018,"rolling hills public charter school, inc.",454,7,9,0,0
ID,2019,"rolling hills public charter school, inc.",454,8,9,0,0
ID,2016,"compass public charter school, inc.",455,9,37,2,0
ID,2017,"compass public charter school, inc.",455,21,28,2,0
ID,2018,"compass public charter school, inc.",455,24,27,1,0
ID,2019,"compass public charter school, inc.",455,29,27,1,0
ID,2016,"falcon ridge public charter school, inc.",456,0,13,0,0
ID,2017,"falcon ridge public charter school, inc.",456,0,15,0,0
ID,2018,"falcon ridge public charter school, inc.",456,0,16,0,0
ID,2019,"falcon ridge public charter school, inc.",456,9,8,0,0
ID,2016,"inspire academics, inc.",457,0,32,0,0
ID,2017,"inspire academics, inc.",457,0,34,0,0
ID,2018,"inspire academics, inc.",457,1,33,0,1
ID,2019,"inspire academics, inc.",457,2,32,1,0
ID,2016,"liberty charter school, inc.",458,0,26,0,0
ID,2017,"liberty charter school, inc.",458,0,24,0,0
ID,2018,"liberty charter school, inc.",458,0,25,0,0
ID,2019,"liberty charter school, inc.",458,0,26,0,0
ID,2016,"the academy, inc.",460,5,15,3,0
ID,2017,"the academy, inc.",460,3,18,3,0
ID,2018,"the academy, inc.",460,0,24,1,0
ID,2019,"the academy, inc.",460,0,24,2,0
ID,2016,"taylor's crossing public charter school, inc.",461,10,11,0,0
ID,2017,"taylor's crossing public charter school, inc.",461,7,14,1,0
ID,2018,"taylor's crossing public charter school, inc.",461,10,11,0,0
ID,2019,"taylor's crossing public charter school, inc.",461,10,12,0,0
ID,2016,"xavier charter school, inc.",462,8,21,2,0
ID,2017,"xavier charter school, inc.",462,1,30,2,0
ID,2018,"xavier charter school, inc.",462,2,33,0,0
ID,2019,"xavier charter school, inc.",462,4,31,0,0
ID,2016,"vision charter school, inc.",463,25,2,0,0
ID,2017,"vision charter school, inc.",463,23,6,0,0
ID,2018,"vision charter school, inc.",463,21,9,0,0
ID,2019,"vision charter school, inc.",463,21,10,0,0
ID,2016,"white pine charter school, inc.",464,2,19,0,0
ID,2017,"white pine charter school, inc.",464,1,23,0,0
ID,2018,"white pine charter school, inc.",464,1,20,2,0
ID,2019,"white pine charter school, inc.",464,4,20,1,0
ID,2016,"north valley academy, inc.",465,5,11,0,0
ID,2017,"north valley academy, inc.",465,1,15,0,0
ID,2018,"north valley academy, inc.",465,0,13,1,0
ID,2019,"north valley academy, inc.",465,0,15,2,0
ID,2016,"isucceed virtual high school, inc.",466,0,19,0,0
ID,2017,"isucceed virtual high school, inc.",466,0,18,0,0
ID,2018,"isucceed virtual high school, inc.",466,9,14,0,0
ID,2019,"isucceed virtual high school, inc.",466,4,22,0,0
ID,2016,"idaho science and technology charter school, inc.",468,8,12,2,1
ID,2017,"idaho science and technology charter school, inc.",468,5,17,1,0
ID,2018,"idaho science and technology charter school, inc.",468,11,10,1,0
ID,2019,"idaho science and technology charter school, inc.",468,9,17,0,0
ID,2016,"idaho virtual education partners, inc.",469,5,12,0,0
ID,2017,"idaho virtual education partners, inc.",469,0,19,0,0
ID,2018,"idaho virtual education partners, inc.",469,3,15,3,0
ID,2019,"idaho virtual education partners, inc.",469,8,14,0,0
ID,2016,"the kootenai bridge academy, inc.",470,0,5,0,0
ID,2017,"the kootenai bridge academy, inc.",470,0,6,0,0
ID,2018,"the kootenai bridge academy, inc.",470,0,6,0,0
ID,2019,"the kootenai bridge academy, inc.",470,0,6,0,0
ID,2016,"palouse prairie educational organization, inc.",472,8,4,0,0
ID,2017,"palouse prairie educational organization, inc.",472,6,6,0,0
ID,2018,"palouse prairie educational organization, inc.",472,9,3,0,0
ID,2019,"palouse prairie educational organization, inc.",472,11,2,0,0
ID,2016,"the village charter school, inc.",473,0,18,0,0
ID,2017,"the village charter school, inc.",473,1,18,1,0
ID,2018,"the village charter school, inc.",473,0,20,2,0
ID,2019,"the village charter school, inc.",473,1,19,4,0
ID,2016,"monticello montessori charter school, inc.",474,0,9,1,0
ID,2017,"monticello montessori charter school, inc.",474,5,5,1,0
ID,2018,"monticello montessori charter school, inc.",474,3,7,0,0
ID,2019,"monticello montessori charter school, inc.",474,3,7,2,0
ID,2016,"the sage international school of boise, a public charter school, inc.",475,9,51,0,0
ID,2017,"the sage international school of boise, a public charter school, inc.",475,17,42,4,0
ID,2018,"the sage international school of boise, a public charter school, inc.",475,19,49,0,1
ID,2019,"the sage international school of boise, a public charter school, inc.",475,20,49,1,0
ID,2016,"another choice virtual charter school, inc.",476,1,28,1,0
ID,2017,"another choice virtual charter school, inc.",476,11,19,2,0
ID,2018,"another choice virtual charter school, inc.",476,12,18,2,0
ID,2019,"another choice virtual charter school, inc.",476,14,13,0,0
ID,2016,"blackfoot charter community learning center, inc.",477,3,18,2,5
ID,2017,"blackfoot charter community learning center, inc.",477,3,24,3,0
ID,2018,"blackfoot charter community learning center, inc.",477,7,21,6,0
ID,2019,"blackfoot charter community learning center, inc.",477,10,24,2,0
ID,2016,"legacy public charter school, inc.",478,0,14,0,0
ID,2017,"legacy public charter school, inc.",478,0,14,0,0
ID,2018,"legacy public charter school, inc.",478,0,15,0,0
ID,2019,"legacy public charter school, inc.",478,0,14,0,0
ID,2016,"heritage academy, inc.",479,4,6,1,2
ID,2017,"heritage academy, inc.",479,5,4,1,0
ID,2018,"heritage academy, inc.",479,6,5,1,0
ID,2019,"heritage academy, inc.",479,4,7,1,0
ID,2016,"north idaho stem charter academy, inc.",480,0,21,0,1
ID,2017,"north idaho stem charter academy, inc.",480,0,22,2,0
ID,2018,"north idaho stem charter academy, inc.",480,0,22,2,1
ID,2019,"north idaho stem charter academy, inc.",480,0,25,0,0
ID,2016,"heritage community charter school, inc.",481,0,24,1,0
ID,2017,"heritage community charter school, inc.",481,0,22,2,0
ID,2018,"heritage community charter school, inc.",481,1,24,0,0
ID,2019,"heritage community charter school, inc.",481,2,23,0,0
ID,2016,"american heritage charter school, inc.",482,4,9,0,0
ID,2017,"american heritage charter school, inc.",482,4,11,0,0
ID,2018,"american heritage charter school, inc.",482,4,14,1,0
ID,2019,"american heritage charter school, inc.",482,5,16,0,0
ID,2016,"chief tahgee elementary academy, inc.",483,0,2,4,0
ID,2017,"chief tahgee elementary academy, inc.",483,0,6,1,0
ID,2018,"chief tahgee elementary academy, inc.",483,0,4,5,0
ID,2019,"chief tahgee elementary academy, inc.",483,0,9,0,0
ID,2016,"idaho stem academy, inc.",485,0,6,4,0
ID,2017,"idaho stem academy, inc.",485,0,8,0,0
ID,2018,"idaho stem academy, inc.",485,0,9,1,0
ID,2019,"idaho stem academy, inc.",485,0,15,0,0
ID,2016,"upper carmen public charter school, inc.",486,10,1,0,0
ID,2017,"upper carmen public charter school, inc.",486,0,12,0,0
ID,2018,"upper carmen public charter school, inc.",486,9,4,0,0
ID,2019,"upper carmen public charter school, inc.",486,3,7,0,0
ID,2016,"sandpoint charter school, inc.",487,3,17,1,0
ID,2017,"sandpoint charter school, inc.",487,3,20,2,0
ID,2018,"sandpoint charter school, inc.",487,4,18,6,0
ID,2019,"sandpoint charter school, inc.",487,3,22,1,0
ID,2016,"syringa mountain school, inc.",488,0,9,0,0
ID,2017,"syringa mountain school, inc.",488,4,4,1,0
ID,2018,"syringa mountain school, inc.",488,1,8,1,0
ID,2019,"syringa mountain school, inc.",488,0,8,1,0
ID,2016,"idaho college and career readiness academy, inc.",489,0,8,0,0
ID,2017,"idaho college and career readiness academy, inc.",489,0,10,0,0
ID,2018,"idaho college and career readiness academy, inc.",489,0,10,1,0
ID,2019,"idaho college and career readiness academy, inc.",489,0,10,1,0
ID,2016,"idaho distance education academy, inc.",490,1,20,0,0
ID,2017,"idaho distance education academy, inc.",490,0,20,1,0
ID,2018,"idaho distance education academy, inc.",490,0,21,2,0
ID,2019,"idaho distance education academy, inc.",490,1,21,1,0
ID,2016,"coeur d'alene charter academy, inc.",491,7,25,2,0
ID,2017,"coeur d'alene charter academy, inc.",491,0,34,1,0
ID,2018,"coeur d'alene charter academy, inc.",491,6,30,1,0
ID,2019,"coeur d'alene charter academy, inc.",491,7,26,1,0
ID,2016,"anser of idaho, inc.",492,12,13,0,0
ID,2017,"anser of idaho, inc.",492,10,15,0,0
ID,2018,"anser of idaho, inc.",492,9,16,0,0
ID,2019,"anser of idaho, inc.",492,10,14,1,0
ID,2016,"north star charter school, inc.",493,8,43,0,0
ID,2017,"north star charter school, inc.",493,13,35,3,1
ID,2018,"north star charter school, inc.",493,12,41,1,0
ID,2019,"north star charter school, inc.",493,8,43,0,0
ID,2016,"the pocatello community charter school, inc.",494,7,10,0,0
ID,2017,"the pocatello community charter school, inc.",494,12,5,0,0
ID,2018,"the pocatello community charter school, inc.",494,12,5,0,0
ID,2019,"the pocatello community charter school, inc.",494,11,6,0,0
ID,2017,"forrester academy, inc.",495,4,7,1,0
ID,2018,"forrester academy, inc.",495,5,15,1,0
ID,2019,"forrester academy, inc.",495,8,15,1,0
ID,2018,"gem prep: pocatello, inc.",496,0,7,0,0
ID,2019,"gem prep: pocatello, inc.",496,1,6,1,0
ID,2018,"pathways in education - nampa, inc.",497,0,4,4,0
ID,2019,"pathways in education - nampa, inc.",497,0,10,1,0
ID,2019,"gem prep: meridian, inc.",498,1,12,0,0
ID,2019,"future public school, inc.",499,8,3,0,0
ID,2019,"peace valley charter school, inc.",511,0,15,0,0
ID,2019,"project impact stem academy, inc.",513,0,9,2,0
ID,2019,"advanced regional technical education industrial, inc.",518,NA,NA,NA,NA
ID,2016,canyon-owyhee school service agency (cossa),555,2,17,0,0
ID,2017,canyon-owyhee school service agency (cossa),555,1,18,0,0
ID,2018,canyon-owyhee school service agency (cossa),555,3,17,0,0
ID,2019,canyon-owyhee school service agency (cossa),555,0,21,0,0
ID,2016,"thomas jefferson charter school, inc.",559,12,11,0,0
ID,2017,"thomas jefferson charter school, inc.",559,17,6,0,0
ID,2018,"thomas jefferson charter school, inc.",559,22,1,0,0
ID,2019,"thomas jefferson charter school, inc.",559,21,1,0,0
ID,2018,idaho bureau of educational services for the deaf and the blind,596,5,16,0,0
ID,2019,idaho bureau of educational services for the deaf and the blind,596,6,15,0,0
ID,2019,ktec - kootenai tech ed campus,641,0,11,0,0
ID,2016,"s e i tec charter school, inc.",751,2,42,0,0
ID,2017,"s e i tec charter school, inc.",751,4,38,1,0
ID,2018,"s e i tec charter school, inc.",751,0,16,0,0
ID,2019,"s e i tec charter school, inc.",751,0,15,1,0
ID,2016,"meridian technical charter high school, inc.",768,12,2,0,0
ID,2017,"meridian technical charter high school, inc.",768,10,5,0,0
ID,2018,"meridian technical charter high school, inc.",768,0,14,0,0
ID,2019,"meridian technical charter high school, inc.",768,0,16,0,0
ID,2016,idaho digital learning academy,771,88,156,13,1
ID,2017,idaho digital learning academy,771,107,161,9,1
ID,2018,idaho digital learning academy,771,48,269,4,0
ID,2019,idaho digital learning academy,771,94,245,6,0
ID,2016,"meridian medical arts charter high school, inc.",785,4,9,1,0
ID,2017,"meridian medical arts charter high school, inc.",785,3,11,0,0
ID,2018,"meridian medical arts charter high school, inc.",785,1,14,0,0
ID,2019,"meridian medical arts charter high school, inc.",785,1,14,0,0
ID,2016,"advanced regional technical education, inc.",790,NA,NA,NA,NA
ID,2017,"advanced regional technical education, inc.",790,NA,NA,NA,NA
ID,2018,"advanced regional technical education, inc.",790,NA,NA,NA,NA
ID,2019,"advanced regional technical education, inc.",790,NA,NA,NA,NA
ID,2016,"payette river technical academy, inc.",794,0,10,0,0
ID,2017,"payette river technical academy, inc.",794,0,12,0,0
ID,2018,"payette river technical academy, inc.",794,0,10,0,0
ID,2019,"payette river technical academy, inc.",794,0,11,0,0
ID,2016,"idaho arts charter school, inc.",795,14,23,3,0
ID,2017,"idaho arts charter school, inc.",795,14,38,0,0
ID,2018,"idaho arts charter school, inc.",795,11,41,2,0
ID,2019,"idaho arts charter school, inc.",795,16,44,1,0
ID,2017,"gem prep: nampa, inc.",796,0,9,1,0
ID,2018,"gem prep: nampa, inc.",796,0,12,0,0
ID,2019,"gem prep: nampa, inc.",796,1,15,0,0
ID,2016,"moscow charter school, inc.",813,6,8,0,0
ID,2017,"moscow charter school, inc.",813,9,5,0,0
ID,2018,"moscow charter school, inc.",813,9,6,0,0
ID,2019,"moscow charter school, inc.",813,8,6,0,0
