state,name,localid,year,p1,p2,p3,p4,p1_impute,p2_impute
LA,Acadia Parish,001,2013,3.2300000000000004,6.12,45.58,45.07,0,0
LA,Allen Parish,002,2013,4.04,3.11,44.41,48.449999999999996,0,0
LA,Ascension Parish,003,2013,1.26,13.3,74.11,11.33,0,0
LA,Assumption Parish,004,2013,2.98,14.89,60.85,21.279999999999998,0,0
LA,Avoyelles Parish,005,2013,7.1,10.97,55.48,26.450000000000003,0,0
LA,Beauregard Parish,006,2013,1.95,1.95,41.22,54.879999999999995,0,0
LA,Bienville Parish,007,2013,1.76,6.47,74.71,17.06,0,0
LA,Bossier Parish,008,2013,0.96,2.81,37.59,58.64,0,0
LA,Caddo Parish,009,2013,5.43,7.19,55.04,32.33,0,0
LA,Calcasieu Parish,010,2013,3.09,2.2800000000000002,49.93,44.690000000000005,0,0
LA,Caldwell Parish,011,2013,4.6899999999999995,6.25,47.660000000000004,41.410000000000004,0,0
LA,Cameron Parish,012,2013,3.95,5.26,40.79,50,0,0
LA,Catahoula Parish,013,2013,9.65,3.51,56.14,30.7,0,0
LA,Central Community Parish,069,2013,1.5,4.89,51.88,41.730000000000004,0,0
LA,City of Baker Parish,068,2013,18.18,18.18,58.68,4.96,0,0
LA,City of Bogalusa Parish,066,2013,5.06,13.919999999999998,69.62,11.39,0,0
LA,City of Monroe Parish,065,2013,7.489999999999999,5.92,63.94,22.650000000000002,0,0
LA,Claiborne Parish,014,2013,10.09,16.509999999999998,62.39,11.01,0,0
LA,Concordia Parish,015,2013,5.949999999999999,3.17,54.37,36.51,0,0
LA,DeSoto Parish,016,2013,2.15,5.52,52.449999999999996,39.879999999999995,0,0
LA,East Baton Rouge including RSD,017,2013,2.23,6.77,55.410000000000004,35.589999999999996,0,0
LA,East Carroll Parish,018,2013,16.669999999999998,8.33,58.330000000000005,16.669999999999998,0,0
LA,East Feliciana Parish,019,2013,2.92,24.09,63.5,9.49,0,0
LA,Evangeline Parish,020,2013,2.32,6.959999999999999,58.25,32.47,0,0
LA,Franklin Parish,021,2013,7.6899999999999995,1.54,57.440000000000005,33.33,0,0
LA,Grant Parish,022,2013,2.44,11.709999999999999,63.41,22.439999999999998,0,0
LA,Iberia Parish,023,2013,3.88,8.01,55.46,32.65,0,0
LA,Iberville Parish,024,2013,2.33,11.63,60.47,25.580000000000002,0,0
LA,Jackson Parish,025,2013,3.5700000000000003,3.5700000000000003,55.71,37.14,0,0
LA,Jefferson Davis Parish,027,2013,5.37,5.12,47.06,42.46,0,0
LA,Jefferson Parish,026,2013,5.58,12.659999999999998,56.97,24.79,0,0
LA,Lafayette Parish,028,2013,3.51,6.7,58.36,31.430000000000003,0,0
LA,Lafourche Parish,029,2013,1.94,7.42,60.5,30.14,0,0
LA,LaSalle Parish,030,2013,5.779999999999999,15.03,57.8,21.39,0,0
LA,Lincoln Parish,031,2013,1.69,4.49,38.2,55.620000000000005,0,0
LA,Livingston Parish,032,2013,2,4.35,57.24,36.4,0,0
LA,Madison Parish,033,2013,13.889999999999999,11.110000000000001,69.44,5.56,0,0
LA,Morehouse Parish,034,2013,5.13,9.94,63.13999999999999,21.790000000000003,0,0
LA,Natchitoches Parish,035,2013,3.93,12.7,59.58,23.79,0,0
LA,Orleans Parish including RSD and OPSB,036,2013,7.21,13.66,60.01,19.11,0,0
LA,Ouachita Parish,037,2013,3.8,4.65,49.919999999999995,41.64,0,0
LA,Plaquemines Parish,038,2013,0.69,6.21,55.52,37.59,0,0
LA,Pointe Coupee Parish,039,2013,9.520000000000001,13.100000000000001,62.5,14.879999999999999,0,0
LA,Rapides Parish,040,2013,5.55,7.89,56.92,29.630000000000003,0,0
LA,Red River Parish,041,2013,2.86,12.379999999999999,53.33,31.430000000000003,0,0
LA,Richland Parish,042,2013,10.530000000000001,10.05,56.940000000000005,22.49,0,0
LA,Sabine Parish,043,2013,3.5000000000000004,10.190000000000001,63.06,23.25,0,0
LA,St. Bernard Parish,044,2013,0.6799999999999999,8.799999999999999,63.88,26.640000000000004,0,0
LA,St. Charles Parish,045,2013,0.13,5.7299999999999995,54.53,39.6,0,0
LA,St. Helena Parish,046,2013,15.52,46.550000000000004,37.93,0,0,0
LA,St. James Parish,047,2013,2.41,10.34,58.620000000000005,28.62,0,0
LA,St. John the Baptist Parish,048,2013,3.8899999999999997,7.249999999999999,56.74,32.12,0,0
LA,St. Landry Parish,049,2013,6.39,9.89,63.93,19.78,0,0
LA,St. Martin Parish,050,2013,3.19,6.17,55.53,35.11,0,0
LA,St. Mary Parish,051,2013,2.08,5.29,67.63,25,0,0
LA,St. Tammany Parish,052,2013,1.5599999999999998,7.62,59.61,31.22,0,0
LA,Tangipahoa Parish,053,2013,4.72,13.61,67.78,13.889999999999999,0,0
LA,Tensas Parish,054,2013,11.76,13.73,60.78,13.73,0,0
LA,Terrebonne Parish,055,2013,2.87,7.41,54.120000000000005,35.589999999999996,0,0
LA,Union Parish,056,2013,7.249999999999999,12.32,55.800000000000004,24.64,0,0
LA,Vermilion Parish,057,2013,1.34,8.57,63.870000000000005,26.22,0,0
LA,Vernon Parish,058,2013,2.36,6.77,52.910000000000004,37.95,0,0
LA,Washington Parish,059,2013,2.1,6.61,65.16999999999999,26.13,0,0
LA,Webster Parish,060,2013,1.4000000000000001,7.000000000000001,55.74,35.85,0,0
LA,West Baton Rouge Parish,061,2013,0.95,10.440000000000001,60.129999999999995,28.48,0,0
LA,West Carroll Parish,062,2013,4.26,2.13,63.83,29.79,0,0
LA,West Feliciana Parish,063,2013,1.2,7.829999999999999,68.67,22.29,0,0
LA,Winn Parish,064,2013,2.11,4.2299999999999995,50,43.66,0,0
LA,Zachary Community Parish,067,2013,0.9400000000000001,3.1300000000000003,51.24999999999999,44.690000000000005,0,0
LA,Acadia Parish,001,2014,1,2,37,60,1,0
LA,Allen Parish,002,2014,1,2,45,52,1,0
LA,Ascension Parish,003,2014,0,7.000000000000001,70,23,1,0
LA,Assumption Parish,004,2014,2,16,64,18,0,0
LA,Avoyelles Parish,005,2014,7.000000000000001,13,55.00000000000001,25,0,0
LA,Beauregard Parish,006,2014,0,0,21,79,1,1
LA,Bienville Parish,007,2014,1,12,48,39,1,0
LA,Bossier Parish,008,2014,0,1,25,74,1,1
LA,Caddo Parish,009,2014,2,3,38,56.00000000000001,0,0
LA,Calcasieu Parish,010,2014,1,2,34,63,1,0
LA,Caldwell Parish,011,2014,4,4,48,44,0,0
LA,Cameron Parish,012,2014,0,3,28.999999999999996,68,1,0
LA,Catahoula Parish,013,2014,0,4,35,61,1,0
LA,Claiborne Parish,014,2014,1,4,56.00000000000001,39,1,0
LA,Concordia Parish,015,2014,0,2,34,64,1,1
LA,DeSoto Parish,016,2014,2,1,47,50,0,1
LA,East Baton Rouge Parish + Recovery Parish Baton Rouge,017,2014,2,6,43,49,0,0
LA,East Carroll Parish,018,2014,6,4,68,23,0,0
LA,East Feliciana Parish,019,2014,2,14.000000000000002,70,14.000000000000002,0,0
LA,Evangeline Parish,020,2014,1,3,45,51,1,0
LA,Franklin Parish,021,2014,0,2,48,50,1,1
LA,Grant Parish,022,2014,0,5,55.00000000000001,40,1,0
LA,Iberia Parish,023,2014,0,5,57.99999999999999,37,1,0
LA,Iberville Parish,024,2014,2,12,63,24,0,0
LA,Jackson Parish,025,2014,0,1,44,55.00000000000001,1,1
LA,Jefferson Parish,026,2014,3,10,62,25,0,0
LA,Jefferson Davis Parish,027,2014,0,2,47,51,1,0
LA,Lafayette Parish,028,2014,2,4,46,48,0,0
LA,Lafourche Parish,029,2014,1,4,56.99999999999999,38,1,0
LA,LaSalle Parish,030,2014,2,8,66,24,0,0
LA,Lincoln Parish,031,2014,0,2,25,73,1,1
LA,Livingston Parish,032,2014,0,2,31,67,1,1
LA,Madison Parish,033,2014,4,21,65,9,0,0
LA,Morehouse Parish,034,2014,1,8,51,40,1,0
LA,Natchitoches Parish,035,2014,2,6,56.99999999999999,35,0,0
LA,Orleans Parish + Recovery Parish New Orleans,036,2014,7.000000000000001,14.000000000000002,57.99999999999999,21,0,0
LA,Ouachita Parish,037,2014,0,1,28.999999999999996,70,1,1
LA,Plaquemines Parish,038,2014,2,3,55.00000000000001,40,0,0
LA,Pointe Coupee Parish,039,2014,0,7.000000000000001,65,28.000000000000004,1,0
LA,Rapides Parish,040,2014,2,6,47,45,0,0
LA,Red River Parish,041,2014,2,13,61,24,0,0
LA,Richland Parish,042,2014,1,6,60,33,1,0
LA,Sabine Parish,043,2014,3,12,51,34,0,0
LA,St. Bernard Parish,044,2014,1,9,65,25,1,0
LA,St. Charles Parish,045,2014,0,3,61,36,1,0
LA,St. Helena Parish,046,2014,4,9,72,15,0,0
LA,St. James Parish,047,2014,1,6,64,28.999999999999996,1,0
LA,St. John the Baptist Parish,048,2014,1,4,54,41,1,0
LA,St. Landry Parish,049,2014,2,5,56.00000000000001,37,1,0
LA,St. Martin Parish,050,2014,0,2,50,48,1,1
LA,St. Mary Parish,051,2014,1,3,62,34,1,0
LA,St. Tammany Parish,052,2014,1,6,59,34,1,0
LA,Tangipahoa Parish,053,2014,5,13,62,19,0,0
LA,Tensas Parish,054,2014,0,0,31,69,1,1
LA,Terrebonne Parish,055,2014,2,6,47,45,0,0
LA,Union Parish,056,2014,3,13,52,32,0,0
LA,Vermilion Parish,057,2014,3,9,62,26,0,0
LA,Vernon Parish,058,2014,0,2,37,61,1,0
LA,Washington Parish,059,2014,3,7.000000000000001,66,24,0,0
LA,Webster Parish,060,2014,0,4,41,55.00000000000001,1,0
LA,West Baton Rouge Parish,061,2014,2,1,56.00000000000001,41,0,1
LA,West Carroll Parish,062,2014,0,1,30,69,1,1
LA,West Feliciana Parish,063,2014,0,0,55.00000000000001,45,1,1
LA,Winn Parish,064,2014,1,2,51,46,1,0
LA,City of Monroe Parish,065,2014,2,2,56.99999999999999,39,0,0
LA,City of Bogalusa Parish,066,2014,4,11,65,20,0,0
LA,Zachary Community Parish,067,2014,0,1,28.000000000000004,71,1,1
LA,City of Baker Parish,068,2014,7.000000000000001,19,66,7.000000000000001,0,0
LA,Central Community Parish,069,2014,0,0,32,68,1,1
LA,Acadia Parish,001,2015,0,4.31,39.86,55.83,1,0
LA,Allen Parish,002,2015,0,0.3100000000000023,27.1,72.59,1,1
LA,Ascension Parish,003,2015,0.14000000000000057,6.97,70.98,21.91,1,0
LA,Assumption Parish,004,2015,0.8100000000000023,8.94,67.89,22.36,1,0
LA,Avoyelles Parish,005,2015,0.9399999999999977,7.26,46.37,45.43,1,0
LA,Beauregard Parish,006,2015,0,0.7199999999999989,17.07,82.21,1,1
LA,Bienville Parish,007,2015,0.6100000000000136,4.85,50.3,44.24,1,0
LA,Bossier Parish,008,2015,0,0.3499999999999943,28.82,70.83,1,1
LA,Caddo Parish (without previously failing RSD schools),009,2015,0.20000000000000284,4.54,39.6,55.66,1,0
LA,Calcasieu Parish,010,2015,0.23000000000000398,2.27,26.96,70.54,1,0
LA,Caldwell Parish,011,2015,0.010000000000005116,13.49,35.71,50.79,1,0
LA,Cameron Parish,012,2015,0,2.19,30.66,67.15,1,0
LA,Catahoula Parish,013,2015,0,1.85,37.04,61.11,1,0
LA,Claiborne Parish,014,2015,0,3,43,54,1,0
LA,Concordia Parish,015,2015,1.4210854715202004e-14,3.85,32.05,64.1,1,0
LA,DeSoto Parish,016,2015,0.009999999999990905,3.95,38.7,57.34,1,0
LA,East Baton Rouge Parish (without previously failing RSD schools),017,2015,0.20999999999999375,6.58,42.04,51.17,1,0
LA,East Carroll Parish,018,2015,0,7.94,69.84,22.22,1,0
LA,East Feliciana Parish,019,2015,0,10.53,72.93,16.54,1,0
LA,Evangeline Parish,020,2015,0,3.66,33.68,62.66,1,0
LA,Franklin Parish,021,2015,0,2.56,43.08,54.36,1,0
LA,Grant Parish,022,2015,0,5.67,59.79,34.54,1,0
LA,Iberia Parish,023,2015,0,2.77,46.95,50.28,1,0
LA,Iberville Parish,024,2015,0.010000000000005116,3.02,60.71,36.26,1,0
LA,Jackson Parish,025,2015,0,1.3700000000000045,36.73,61.9,1,1
LA,Jefferson Parish,026,2015,0.269999999999996,12.15,59.94,27.64,1,0
LA,Jefferson Davis Parish,027,2015,0,1.0900000000000034,28.07,70.84,1,1
LA,Lafayette Parish,028,2015,0.10999999999999943,3.69,39.02,57.18,1,0
LA,Lafourche Parish,029,2015,0,3.61,61.12,35.27,1,0
LA,LaSalle Parish,030,2015,0.010000000000005116,6.21,49.15,44.63,1,0
LA,Lincoln Parish,031,2015,0,0.480000000000004,19,80.52,1,1
LA,Livingston Parish,032,2015,0,1.3599999999999852,27.71,70.93,1,1
LA,Madison Parish,033,2015,2.3,12.64,79.31,5.75,0,0
LA,Morehouse Parish,034,2015,0.3500000000000085,6.6,48.26,44.79,1,0
LA,Natchitoches Parish,035,2015,1.4210854715202004e-14,5.58,48.44,45.98,1,0
LA,Orleans Parish (without previously failing RSD schools),036,2015,0.6599999999999966,3.6,50.07,45.67,1,0
LA,Ouachita Parish,037,2015,0,2.25,34.24,63.51,1,0
LA,Plaquemines Parish,038,2015,0.010000000000005116,7.74,49.83,42.42,1,0
LA,Pointe Coupee Parish,039,2015,0,15.08,49.72,35.2,1,0
LA,Rapides Parish,040,2015,0.18999999999999773,3.41,34.54,61.86,1,0
LA,Red River Parish,041,2015,0.9099999999999966,15.6,66.06,17.43,1,0
LA,Richland Parish,042,2015,0,8.53,72.99,18.48,1,0
LA,Sabine Parish,043,2015,0.3500000000000085,15.86,53.79,30,1,0
LA,St. Bernard Parish,044,2015,0.6899999999999977,7.91,60.7,30.7,1,0
LA,St. Charles Parish,045,2015,0.12999999999999545,8.04,62.45,29.38,1,0
LA,St. Helena Parish,046,2015,-0.009999999999990905,17.19,71.88,10.94,1,0
LA,St. James Parish,047,2015,0,3.09,61.17,35.74,1,0
LA,St. John the Baptist Parish,048,2015,0,14.78,53.94,31.28,1,0
LA,St. Landry Parish,049,2015,0.10999999999999943,4.29,55.01,40.59,1,0
LA,St. Martin Parish,050,2015,0,2.1,59.24,38.66,1,0
LA,St. Mary Parish,051,2015,0.1700000000000017,2.17,53.42,44.24,1,0
LA,St. Tammany Parish,052,2015,0.010000000000005116,2.05,38.75,59.19,1,0
LA,Tangipahoa Parish,053,2015,0.9900000000000091,11.43,62.47,25.11,1,0
LA,Tensas Parish,054,2015,0.009999999999990905,6.12,32.65,61.22,1,0
LA,Terrebonne Parish,055,2015,0.5300000000000011,8.59,46.86,44.02,1,0
LA,Union Parish,056,2015,-0.010000000000005116,6.98,48.84,44.19,1,0
LA,Vermilion Parish,057,2015,0.1600000000000108,6.05,49.67,44.12,1,0
LA,Vernon Parish,058,2015,-0.009999999999990905,3.75,48.21,48.05,1,0
LA,Washington Parish,059,2015,0.6400000000000006,6.98,57.46,34.92,1,0
LA,Webster Parish,060,2015,0,3.39,45.76,50.85,1,0
LA,West Baton Rouge Parish,061,2015,0.009999999999990905,2.01,42.28,55.7,1,0
LA,West Carroll Parish,062,2015,0,0.7399999999999949,20,79.26,1,1
LA,West Feliciana Parish,063,2015,0,0,42.68,57.32,1,1
LA,Winn Parish,064,2015,0,3.03,58.18,38.79,1,0
LA,City of Monroe Parish,065,2015,0.5,8,63,28.5,1,0
LA,City of Bogalusa Parish,066,2015,1.0100000000000051,16.16,59.6,23.23,1,0
LA,Zachary Community Parish,067,2015,0,0.28000000000000114,18.26,81.46,1,1
LA,City of Baker Parish,068,2015,0.8300000000000125,13.22,67.77,18.18,1,0
LA,Central Community Parish,069,2015,0,1.5,20.3,78.2,1,0
LA,Acadia Parish,001,2016,0,4.1,37.54,58.36,1,0
LA,Allen Parish,002,2016,-1.4210854715202004e-14,1.54,26.46,72,1,0
LA,Ascension Parish,003,2016,0.06999999999999318,8.21,67.72,24,1,0
LA,Assumption Parish,004,2016,0.010000000000005116,12.83,66.81,20.35,1,0
LA,Avoyelles Parish,005,2016,0.9399999999999977,11.21,45.48,42.37,1,0
LA,Beauregard Parish,006,2016,0,0.2400000000000091,11.99,87.77,1,1
