state,name,localid,year,p1,p2,p3,p4,p1_impute,p2_impute
LA,Bienville Parish,007,2016,-0.009999999999990905,7.43,50.29,42.29,1,0
LA,Bossier Parish,008,2016,0,0.6899999999999977,19.19,80.12,1,1
LA,Caddo Parish (without schools assigned to RSD),009,2016,0.3199999999999932,4.75,39.67,55.26,1,0
LA,Calcasieu Parish,010,2016,0.03999999999999204,3.66,28.65,67.65,1,0
LA,Caldwell Parish,011,2016,1.68,15.13,42.02,41.18,0,0
LA,Cameron Parish,012,2016,0,6.47,25.18,68.35,1,0
LA,Catahoula Parish,013,2016,0.010000000000005116,4.76,25.71,69.52,1,0
LA,Claiborne Parish,014,2016,0,4.08,41.84,54.08,1,0
LA,Concordia Parish,015,2016,1.4210854715202004e-14,4.02,42.41,53.57,1,0
LA,DeSoto Parish,016,2016,0.2799999999999869,4.26,46.31,49.15,1,0
LA,East Baton Rouge Parish (without schools assigned to RSD),017,2016,0.28999999999999204,5.72,38.02,55.97,1,0
LA,East Carroll Parish,018,2016,0.009999999999990905,10.34,55.17,34.48,1,0
LA,East Feliciana Parish,019,2016,-0.010000000000005116,10.61,63.64,25.76,1,0
LA,Evangeline Parish,020,2016,0.2600000000000051,3.13,23.24,73.37,1,0
LA,Franklin Parish,021,2016,0,1.0400000000000063,31.25,67.71,1,1
LA,Grant Parish,022,2016,0.4899999999999949,6.4,57.64,35.47,1,0
LA,Iberia Parish,023,2016,0.11000000000001364,7.66,47.72,44.51,1,0
LA,Iberville Parish,024,2016,0.269999999999996,4.7,63.54,31.49,1,0
LA,Jackson Parish,025,2016,0,4.14,31.72,64.14,1,0
LA,Jefferson Parish,026,2016,0.4899999999999949,15.48,54.1,29.93,1,0
LA,Jefferson Davis Parish,027,2016,0,0.27000000000001023,27.57,72.16,1,1
LA,Lafayette Parish,028,2016,-0.010000000000005116,3.26,31.93,64.82,1,0
LA,Lafourche Parish,029,2016,0.10999999999999943,5.49,59.56,34.84,1,0
LA,LaSalle Parish,030,2016,0,3.45,46.55,50,1,0
LA,Lincoln Parish,031,2016,0.010000000000005116,2.35,23.76,73.88,1,0
LA,Livingston Parish,032,2016,0,0.7099999999999937,27.5,71.79,1,1
LA,Madison Parish,033,2016,0.010000000000005116,13.33,77.33,9.33,1,0
LA,Morehouse Parish,034,2016,0.7600000000000051,5.26,48.87,45.11,1,0
LA,Natchitoches Parish,035,2016,0.21000000000000796,7.43,49.68,42.68,1,0
LA,Orleans All (Orleans Parish + RSD NO Schools),036,2016,1.1487631482735594,19.074754342020064,57.104083395831516,22.672399113874853,1,0
LA,Ouachita Parish,037,2016,0.1599999999999966,1.85,29.9,68.09,1,0
LA,Plaquemines Parish,038,2016,0,3.38,40.54,56.08,1,0
LA,Pointe Coupee Parish,039,2016,0.5699999999999932,20.69,59.77,18.97,1,0
LA,Rapides Parish,040,2016,0.060000000000002274,2.37,33.63,63.94,1,0
LA,Red River Parish,041,2016,0,8.85,61.06,30.09,1,0
LA,Richland Parish,042,2016,0,10.64,71.81,17.55,1,0
LA,Sabine Parish,043,2016,1.019999999999996,15.99,53.74,29.25,1,0
LA,St. Bernard Parish,044,2016,0,6.92,59.82,33.26,1,0
LA,St. Charles Parish,045,2016,0,6.38,57.4,36.22,1,0
LA,St. Helena Parish,046,2016,0,7.89,81.58,10.53,1,0
LA,St. James Parish,047,2016,0,5.73,54.58,39.69,1,0
LA,St. John the Baptist Parish,048,2016,0.29999999999999716,12.61,55.26,31.83,1,0
LA,St. Landry Parish,049,2016,0.11000000000001364,3.44,60.9,35.55,1,0
LA,St. Martin Parish,050,2016,0,6.5,58.74,34.76,1,0
LA,St. Mary Parish,051,2016,0.1700000000000017,2.38,57.82,39.63,1,0
LA,St. Tammany Parish,052,2016,0.010000000000005116,2.02,32.59,65.38,1,0
LA,Tangipahoa Parish,053,2016,0.480000000000004,17.94,60.14,21.44,1,0
LA,Tensas Parish,054,2016,1.4210854715202004e-14,2.27,65.91,31.82,1,0
LA,Terrebonne Parish,055,2016,0.4299999999999926,11.78,52.45,35.34,1,0
LA,Union Parish,056,2016,-0.010000000000005116,12.2,39.84,47.97,1,0
LA,Vermilion Parish,057,2016,1.4210854715202004e-14,2.96,51.23,45.81,1,0
LA,Vernon Parish,058,2016,-0.010000000000005116,2.09,49.22,48.7,1,0
LA,Washington Parish,059,2016,0,6.94,68.45,24.61,1,0
LA,Webster Parish,060,2016,0.5599999999999881,1.93,38.95,58.56,1,0
LA,West Baton Rouge Parish,061,2016,0,1.69,49.86,48.45,1,0
LA,West Carroll Parish,062,2016,0,1.4899999999999949,34.33,64.18,1,1
LA,West Feliciana Parish,063,2016,0,0,47.68,52.32,1,1
LA,Winn Parish,064,2016,0,1.92,63.46,34.62,1,0
LA,City of Monroe Parish,065,2016,-0.010000000000005116,6.59,58.28,35.14,1,0
LA,City of Bogalusa Parish,066,2016,1.0400000000000063,8.33,60.42,30.21,1,0
LA,Zachary Community Parish,067,2016,0,0.5799999999999983,32.17,67.25,1,1
LA,City of Baker Parish,068,2016,1.4299999999999926,22.86,48.57,27.14,1,0
LA,Central Community Parish,069,2016,0,0.7199999999999989,19.35,79.93,1,1
LA,Acadia Parish,001,2017,0,3.06,41.16,55.78,1,0
LA,Allen Parish,002,2017,-1.4210854715202004e-14,5.92,35.2,58.88,1,0
LA,Ascension Parish,003,2017,0.35999999999999943,7.48,65.59,26.57,1,0
LA,Assumption Parish,004,2017,0,10.48,66.38,23.14,1,0
LA,Avoyelles Parish,005,2017,1.0999999999999943,12.82,48.35,37.73,1,0
LA,Beauregard Parish,006,2017,0,0,11.93,88.07,1,1
LA,Bienville Parish,007,2017,-0.010000000000005116,4.29,44.29,51.43,1,0
LA,Bossier Parish,008,2017,0,0.9300000000000068,20.82,78.25,1,1
LA,Caddo Parish,009,2017,0.21000000000000796,4.41,42.86,52.52,1,0
LA,Calcasieu Parish,010,2017,0,0.9099999999999966,16.16,82.93,1,1
LA,Caldwell Parish,011,2017,1.4210854715202004e-14,16.8,44.8,38.4,1,0
LA,Cameron Parish,012,2017,0,0.710000000000008,31.43,67.86,1,1
LA,Catahoula Parish,013,2017,0,4.81,24.04,71.15,1,0
LA,Claiborne Parish,014,2017,1.0499999999999972,3.12,50,45.83,1,0
LA,Concordia Parish,015,2017,0,3.6,46.4,50,1,0
LA,DeSoto Parish,016,2017,0.010000000000005116,3.69,50.15,46.15,1,0
LA,East Baton Rouge Parish,017,2017,0.06999999999999318,4.07,36.3,59.56,1,0
LA,East Carroll Parish,018,2017,0.009999999999990905,15.09,45.28,39.62,1,0
LA,East Feliciana Parish,019,2017,0,18.27,62.5,19.23,1,0
LA,Evangeline Parish,020,2017,0,0.5499999999999972,16.89,82.56,1,1
LA,Franklin Parish,021,2017,0,0,23.62,76.38,1,1
LA,Grant Parish,022,2017,0.010000000000005116,9.45,61.19,29.35,1,0
LA,Iberia Parish,023,2017,-1.4210854715202004e-14,6.76,44.35,48.89,1,0
LA,Iberville Parish,024,2017,0.8100000000000023,11.86,70.35,16.98,1,0
LA,Jackson Parish,025,2017,-0.009999999999990905,2.88,28.78,68.35,1,0
LA,Jefferson Parish,026,2017,0.5499999999999972,16.09,54.86,28.5,1,0
LA,Jefferson Davis Parish,027,2017,0,0.8499999999999943,20.86,78.29,1,1
LA,Lafayette Parish,028,2017,0.10999999999999943,2.8,35.17,61.92,1,0
LA,Lafourche Parish,029,2017,0.11000000000001364,8.71,59.48,31.7,1,0
LA,LaSalle Parish,030,2017,0,2.82,46.33,50.85,1,0
LA,Lincoln Parish,031,2017,0.23000000000000398,4.2,35.43,60.14,1,0
LA,Livingston Parish,032,2017,0,0.8299999999999983,25,74.17,1,1
LA,Madison Parish,033,2017,3.75,30,50,16.25,0,0
LA,Morehouse Parish,034,2017,0.37999999999999545,5.41,44.02,50.19,1,0
LA,Natchitoches Parish,035,2017,-0.010000000000005116,15.2,55.51,29.3,1,0
LA,Orleans All (Orleans Parish + RSD NO Schools),R36,2017,0.7800000000000011,16.44,57.11,25.67,1,0
LA,Ouachita Parish,037,2017,0.0799999999999983,1.58,27.85,70.49,1,0
LA,Plaquemines Parish,038,2017,-0.010000000000005116,7.22,50.52,42.27,1,0
LA,Pointe Coupee Parish,039,2017,0.6200000000000045,22.36,60.25,16.77,1,0
LA,Rapides Parish,040,2017,0.12999999999999545,3.51,36.82,59.54,1,0
LA,Red River Parish,041,2017,0.010000000000005116,7.27,67.27,25.45,1,0
LA,Richland Parish,042,2017,0.010000000000005116,5.52,75.69,18.78,1,0
LA,Sabine Parish,043,2017,0.3500000000000085,18.64,49.15,31.86,1,0
LA,St. Bernard Parish,044,2017,-0.009999999999990905,4.6,59.3,36.11,1,0
LA,St. Charles Parish,045,2017,1.4210854715202004e-14,5.24,59.21,35.55,1,0
LA,St. Helena Parish,046,2017,0,1.490000000000009,86.57,11.94,1,1
LA,St. James Parish,047,2017,0,9.86,60.56,29.58,1,0
LA,St. John the Baptist Parish,048,2017,0,11.67,58.62,29.71,1,0
LA,St. Landry Parish,049,2017,-0.010000000000005116,3.31,58.88,37.82,1,0
LA,St. Martin Parish,050,2017,0.22000000000001307,15.8,46.32,37.66,1,0
LA,St. Mary Parish,051,2017,0,2.09,58.61,39.3,1,0
LA,St. Tammany Parish,052,2017,-0.009999999999990905,2.44,35.39,62.18,1,0
LA,Tangipahoa Parish,053,2017,0.7000000000000028,18.8,64.7,15.8,1,0
LA,Tensas Parish,054,2017,-0.010000000000005116,10.26,61.54,28.21,1,0
LA,Terrebonne Parish,055,2017,0.269999999999996,11.94,47.34,40.45,1,0
LA,Union Parish,056,2017,1.65,21.49,38.84,38.02,0,0
LA,Vermilion Parish,057,2017,1.4210854715202004e-14,2.96,49.69,47.35,1,0
LA,Vernon Parish,058,2017,0,5.21,46.7,48.09,1,0
LA,Washington Parish,059,2017,-1.4210854715202004e-14,5.2,59.02,35.78,1,0
LA,Webster Parish,060,2017,1.4210854715202004e-14,1.71,38.29,60,1,0
LA,West Baton Rouge Parish,061,2017,-0.010000000000005116,3.21,63.27,33.53,1,0
LA,West Carroll Parish,062,2017,0,0.7800000000000011,21.88,77.34,1,1
LA,West Feliciana Parish,063,2017,0,2.03,57.43,40.54,1,0
LA,Winn Parish,064,2017,0.6600000000000108,1.99,56.95,40.4,1,0
LA,City of Monroe Parish,065,2017,0.3499999999999943,15.65,59.65,24.35,1,0
LA,City of Bogalusa Parish,066,2017,4.44,23.33,65.56,6.67,0,0
LA,Zachary Community Parish,067,2017,0,0,11.78,88.22,1,1
LA,City of Baker Parish,068,2017,0,6.56,72.13,21.31,1,0
LA,Central Community Parish,069,2017,0,0,18.38,81.62,1,1
LA,Recovery Parish - Baton Rouge,RBR,2017,0.710000000000008,29.79,63.83,5.67,1,0
LA,Recovery Parish - Louisiana,RLA,2017,2.86,2.86,85.71,8.57,0,0
LA,Acadia Parish,001,2018,0.18000000000000682,4.57,43.88,51.37,1,0
LA,Allen Parish,002,2018,0.009999999999990905,7.28,39.4,53.31,1,0
LA,Ascension Parish,003,2018,0.06999999999999318,8.56,67.64,23.73,1,0
LA,Assumption Parish,004,2018,0.9000000000000057,21.52,54.71,22.87,1,0
LA,Avoyelles Parish,005,2018,0.37000000000000455,10.66,45.96,43.01,1,0
LA,Beauregard Parish,006,2018,0,0.25,22.56,77.19,1,1
LA,Bienville Parish,007,2018,0,3.6,62.59,33.81,1,0
LA,Bossier Parish,008,2018,-1.4210854715202004e-14,1.48,31.29,67.23,1,0
LA,Caddo Parish,009,2018,0.5300000000000011,11.28,56.39,31.8,1,0
LA,Calcasieu Parish,010,2018,-0.010000000000005116,5.17,36.41,58.43,1,0
LA,Caldwell Parish,011,2018,0.010000000000005116,14.75,45.08,40.16,1,0
LA,Cameron Parish,012,2018,0,2.22,28.15,69.63,1,0
LA,Catahoula Parish,013,2018,0.009999999999990905,9.47,33.68,56.84,1,0
LA,Claiborne Parish,014,2018,0,10,50,40,1,0
LA,Concordia Parish,015,2018,0.4299999999999926,7.33,47.84,44.4,1,0
LA,DeSoto Parish,016,2018,0,9.2,48.16,42.64,1,0
LA,East Baton Rouge Parish,017,2018,0.07000000000000739,5.41,41.12,53.4,1,0
LA,East Carroll Parish,018,2018,3.7,22.22,35.19,38.89,0,0
LA,East Feliciana Parish,019,2018,0,20,60.77,19.23,1,0
LA,Evangeline Parish,020,2018,0,5.34,35.11,59.55,1,0
LA,Franklin Parish,021,2018,0,3.57,42.35,54.08,1,0
LA,Grant Parish,022,2018,0,22.56,61.03,16.41,1,0
LA,Iberia Parish,023,2018,0,6.14,49.57,44.29,1,0
LA,Iberville Parish,024,2018,0,13.82,66.18,20,1,0
LA,Jackson Parish,025,2018,0,6.35,46.03,47.62,1,0
LA,Jefferson Parish,026,2018,0.6500000000000057,16.96,51.5,30.89,1,0
LA,Jefferson Davis Parish,027,2018,0,0.5800000000000125,26.96,72.46,1,1
LA,Lafayette Parish,028,2018,0.05000000000001137,6.47,39.73,53.75,1,0
LA,Lafourche Parish,029,2018,0,4.52,59.1,36.38,1,0
LA,LaSalle Parish,030,2018,0,4.12,48.82,47.06,1,0
LA,Lincoln Parish,031,2018,0,4.36,36.56,59.08,1,0
LA,Livingston Parish,032,2018,-0.009999999999990905,2.19,34.44,63.38,1,0
LA,Madison Parish,033,2018,0,44.74,47.37,7.89,1,0
LA,Morehouse Parish,034,2018,0,19.11,56.5,24.39,1,0
LA,Natchitoches Parish,035,2018,0,9.26,53.44,37.3,1,0
LA,Orleans All (Orleans Parish + RSD  NO Schools),R36,2018,0.8799999999999955,17.18,60.79,21.15,1,0
LA,Ouachita Parish,037,2018,0,3.61,40.55,55.84,1,0
LA,Plaquemines Parish,038,2018,1.4210854715202004e-14,7.46,46.49,46.05,1,0
LA,Pointe Coupee Parish,039,2018,0.5999999999999943,15.76,67.88,15.76,1,0
LA,Rapides Parish,040,2018,0.06999999999999318,8.07,54.07,37.79,1,0
LA,Red River Parish,041,2018,0,14.68,56.88,28.44,1,0
LA,Richland Parish,042,2018,1.18,20.12,65.68,13.02,0,0
LA,Sabine Parish,043,2018,0.010000000000005116,15.6,50.35,34.04,1,0
LA,St. Bernard Parish,044,2018,0.710000000000008,6.07,61.21,32.01,1,0
LA,St. Charles Parish,045,2018,0,5.25,61.02,33.73,1,0
LA,St. Helena Parish,046,2018,1.72,27.59,67.24,3.45,0,0
LA,St. James Parish,047,2018,0,8.06,54.58,37.36,1,0
LA,St. John the Baptist Parish,048,2018,0.4899999999999949,17.89,63.97,17.65,1,0
LA,St. Landry Parish,049,2018,0.10999999999999943,6.14,54.91,38.84,1,0
LA,St. Martin Parish,050,2018,0.4399999999999977,13.22,51.98,34.36,1,0
LA,St. Mary Parish,051,2018,-1.4210854715202004e-14,5.73,60.07,34.2,1,0
LA,St. Tammany Parish,052,2018,1.4210854715202004e-14,3.55,41.26,55.19,1,0
LA,Tangipahoa Parish,053,2018,0.5400000000000063,16.08,68.91,14.47,1,0
LA,Tensas Parish,054,2018,0,9.38,50,40.62,1,0
LA,Terrebonne Parish,055,2018,0.18000000000000682,11.59,52.19,36.04,1,0
LA,Union Parish,056,2018,0.7199999999999989,18.25,42.34,38.69,1,0
LA,Vermilion Parish,057,2018,1.4210854715202004e-14,4.27,54.19,41.54,1,0
LA,Vernon Parish,058,2018,-0.010000000000005116,4.95,54.03,41.03,1,0
LA,Washington Parish,059,2018,0.6400000000000006,6.98,61.9,30.48,1,0
LA,Webster Parish,060,2018,0.29999999999999716,12.24,43.58,43.88,1,0
LA,West Baton Rouge Parish,061,2018,-1.4210854715202004e-14,4.73,47.95,47.32,1,0
LA,West Carroll Parish,062,2018,0,30.3,68.18,1.52,1,0
LA,West Feliciana Parish,063,2018,0,0.6400000000000148,33.54,65.82,1,1
LA,Winn Parish,064,2018,0.010000000000005116,5.44,59.18,35.37,1,0
LA,City of Monroe Parish,065,2018,0.36000000000001364,17.82,66,15.82,1,0
LA,City of Bogalusa Parish,066,2018,3.88,27.13,51.94,17.05,0,0
LA,Zachary Community Parish,067,2018,0.009999999999990905,1.12,22.75,76.12,1,0
LA,City of Baker Parish,068,2018,0,28.95,59.21,11.84,1,0
LA,Central Community Parish,069,2018,0,2.5,41.43,56.07,1,0
LA,Recovery Parish - Baton Rouge,RBR,2018,0.7199999999999989,35,55.71,8.57,1,0
