state,year,localid,name,e1,e2,e3,e4,et,e2_impute
NJ,2014,255640,west long branch boro,NA,1,12,44,57,1
NJ,2014,270450,boonton town,NA,2,69,37,108,1
NJ,2014,270460,boonton twp,NA,1,23,16,40,1
NJ,2014,270630,butler boro,0,0,53,44,97,1
NJ,2014,270785,sch dist of the chathams,NA,2,236,57,295,1
NJ,2014,270820,chester twp,0,0,22,90,112,1
NJ,2014,271090,denville twp,NA,1,78,62,141,1
NJ,2014,271110,dover town,NA,20,188,NA,209,0
NJ,2014,271190,east hanover twp,NA,4,72,22,98,1
NJ,2014,271530,florham park boro,NA,1,70,12,83,1
NJ,2014,271990,hanover park regional,NA,3,80,47,130,1
NJ,2014,272000,hanover twp,0,0,79,35,114,1
NJ,2014,272010,harding township,NA,NA,26,NA,33,0
NJ,2014,272380,jefferson twp,NA,1,193,40,234,1
NJ,2014,272460,kinnelon boro,NA,1,160,13,174,1
NJ,2014,272650,lincoln park boro,0,0,50,24,74,1
NJ,2014,272870,madison boro,NA,1,122,70,193,1
NJ,2014,273090,mendham boro,0,0,28,26,54,1
NJ,2014,273100,mendham twp,0,0,15,57,72,1
NJ,2014,273240,mine hill twp,NA,NA,30,NA,33,0
NJ,2014,273340,montville twp,NA,7,201,149,357,1
NJ,2014,273365,morris county vocational,NA,NA,60,NA,67,0
NJ,2014,273370,morris hills regional,0,0,227,26,253,1
NJ,2014,273380,morris plains boro,NA,NA,55,NA,56,0
NJ,2014,273385,morris school district,NA,5,115,280,400,1
NJ,2014,273410,mount arlington boro,0,0,20,14,34,1
NJ,2014,273450,mount olive twp,NA,4,270,66,340,1
NJ,2014,273460,mountain lakes boro,NA,1,52,94,147,1
NJ,2014,273520,netcong boro,0,0,21,10,31,1
NJ,2014,273950,parsippany-troy hills twp,NA,4,481,128,613,1
NJ,2014,274000,long hill twp,0,0,55,26,81,1
NJ,2014,274080,pequannock twp,NA,9,192,11,212,1
NJ,2014,274330,randolph twp,NA,6,229,161,396,1
NJ,2014,274440,riverdale boro,NA,1,12,22,35,1
NJ,2014,274480,rockaway boro,NA,NA,NA,38,43,0
NJ,2014,274490,rockaway twp,0,0,106,110,216,1
NJ,2014,274560,roxbury twp,NA,5,175,129,309,1
NJ,2014,275520,washington twp,NA,1,150,54,205,1
NJ,2014,275660,west morris regional,0,13,161,32,206,0
NJ,2014,275770,wharton boro,NA,1,55,16,72,1
NJ,2014,290185,barnegat twp,NA,4,118,142,264,1
NJ,2014,290210,bay head boro,NA,NA,NA,11,16,0
NJ,2014,290320,berkeley twp,NA,NA,161,NA,165,0
NJ,2014,290530,brick twp,NA,5,723,16,744,1
NJ,2014,290770,central regional,0,13,128,0,141,0
NJ,2014,291150,eagleswood twp,NA,NA,15,NA,17,0
NJ,2014,292350,island heights boro,NA,NA,13,NA,14,0
NJ,2014,292360,jackson twp,NA,7,526,91,624,1
NJ,2014,292480,lacey twp,0,0,270,37,307,1
NJ,2014,292500,lakehurst boro,0,0,14,20,34,1
NJ,2014,292520,lakewood twp,NA,NA,206,NA,213,0
NJ,2014,292550,lavallette boro,NA,NA,NA,NA,21,0
NJ,2014,292690,little egg harbor twp,0,0,80,69,149,1
NJ,2014,292760,long beach island,NA,NA,NA,25,31,0
NJ,2014,292940,manchester twp,NA,2,218,102,322,1
NJ,2014,293790,ocean county vocational,0,0,87,30,117,1
NJ,2014,293800,ocean gate boro,NA,NA,NA,NA,1,0
NJ,2014,293820,ocean twp,NA,NA,40,NA,49,0
NJ,2014,294105,pinelands regional,NA,NA,162,NA,167,0
NJ,2014,294190,plumsted twp,NA,NA,128,NA,138,0
NJ,2014,294210,point pleasant boro,NA,3,167,66,236,1
NJ,2014,294220,point pleasant beach boro,NA,NA,NA,69,75,0
NJ,2014,294710,seaside heights boro,NA,NA,17,NA,21,0
NJ,2014,294950,southern regional,0,0,199,22,221,1
NJ,2014,295020,stafford twp,NA,1,95,80,176,1
NJ,2014,295190,toms river regional,NA,5,754,351,1110,1
NJ,2014,295220,tuckerton boro,NA,NA,NA,NA,31,0
NJ,2014,310420,bloomingdale boro,NA,NA,31,NA,40,0
NJ,2014,310900,clifton city,0,16,741,94,851,0
NJ,2014,311920,haledon boro,NA,1,66,16,83,1
NJ,2014,312100,hawthorne boro,NA,5,107,71,183,1
NJ,2014,312510,lakeland regional,0,0,75,16,91,1
NJ,2014,312700,little falls twp,NA,1,37,31,69,1
NJ,2014,313640,north haledon boro,NA,NA,52,NA,56,0
NJ,2014,313970,passaic city,0,31,944,41,1016,0
NJ,2014,313975,passaic co ed serv comm,NA,NA,NA,NA,3,0
NJ,2014,313980,passaic co manchester reg,NA,1,47,14,62,1
NJ,2014,313990,passaic valley regional,NA,NA,NA,85,90,0
NJ,2014,313995,passaic county vocational,NA,10,196,67,273,1
NJ,2014,314010,paterson city,20,298,1487,184,1989,0
NJ,2014,314230,pompton lakes boro,NA,1,120,18,139,1
NJ,2014,314270,prospect park boro,NA,NA,59,NA,67,0
NJ,2014,314400,ringwood boro,0,0,76,16,92,1
NJ,2014,315200,totowa boro,NA,NA,67,NA,70,0
NJ,2014,315440,wanaque boro,0,14,76,0,90,0
NJ,2014,315570,wayne twp,NA,4,490,122,616,1
NJ,2014,315650,west milford twp,NA,3,240,65,308,1
NJ,2014,315690,woodland park,NA,NA,NA,NA,85,0
NJ,2014,330060,alloway twp,NA,NA,32,NA,34,0
NJ,2014,331350,elsinboro twp,NA,NA,11,NA,14,0
NJ,2014,332800,lower alloways creek,NA,NA,20,NA,22,0
NJ,2014,332950,mannington twp,NA,NA,NA,NA,16,0
NJ,2014,333860,oldmans twp,NA,NA,21,NA,22,0
NJ,2014,334070,penns grv-carney's pt reg,NA,NA,178,NA,186,0
NJ,2014,334075,pennsville,NA,1,138,22,161,1
NJ,2014,334150,pittsgrove twp,NA,NA,113,NA,121,0
NJ,2014,334280,quinton twp,NA,NA,25,NA,29,0
NJ,2014,334630,salem city,NA,10,108,NA,119,0
NJ,2014,334635,salem co special service,NA,2,19,16,37,1
NJ,2014,334640,salem county vocational,0,0,32,14,46,1
NJ,2014,335320,upper pittsgrove twp,0,0,24,13,37,1
NJ,2014,335910,woodstown-pilesgrove reg,NA,1,94,46,141,1
NJ,2014,350240,bedminster twp,NA,1,40,12,53,1
NJ,2014,350350,bernards twp,NA,1,264,173,438,1
NJ,2014,350490,bound brook boro,NA,NA,115,NA,120,0
NJ,2014,350510,branchburg twp,NA,4,118,29,151,1
NJ,2014,350555,bridgewater-raritan reg,NA,7,516,211,734,1
NJ,2014,351610,franklin twp,NA,23,502,85,610,1
NJ,2014,351810,green brook twp,0,0,43,33,76,1
NJ,2014,352170,hillsborough twp,NA,9,506,114,629,1
NJ,2014,353000,manville boro,NA,NA,110,NA,121,0
NJ,2014,353320,montgomery twp,NA,2,229,133,364,1
NJ,2014,353670,north plainfield boro,NA,6,195,76,277,1
NJ,2014,354805,somerset co ed serv comm,NA,NA,NA,NA,9,0
NJ,2014,354810,somerset co vocational,0,0,30,19,49,1
NJ,2014,354815,somerset hills regional,NA,2,90,63,155,1
NJ,2014,354820,somerville boro,NA,NA,170,NA,183,0
NJ,2014,354850,south bound brook,NA,NA,24,NA,30,0
NJ,2014,355470,warren twp,0,0,71,130,201,1
NJ,2014,355540,watchung boro,0,0,37,22,59,1
NJ,2014,355550,watchung hills regional,NA,4,100,65,169,1
NJ,2014,370090,andover reg,0,0,16,36,52,1
NJ,2014,370640,byram twp,NA,NA,83,NA,89,0
NJ,2014,371560,frankford twp,0,0,24,37,61,1
NJ,2014,371570,franklin boro,NA,1,35,13,49,1
NJ,2014,371630,fredon twp,NA,NA,23,NA,28,0
NJ,2014,371800,green twp,NA,NA,30,NA,38,0
NJ,2014,371930,hamburg boro,NA,NA,NA,23,28,0
NJ,2014,371980,hampton twp,NA,1,20,15,36,1
NJ,2014,372030,hardyston twp,0,0,25,39,64,1
NJ,2014,372165,high point regional,0,0,54,32,86,1
NJ,2014,372240,hopatcong,NA,1,120,24,145,1
NJ,2014,372465,kittatinny regional,NA,NA,NA,NA,90,0
NJ,2014,372490,lafayette twp,0,0,12,16,28,1
NJ,2014,372615,lenape valley regional,0,0,19,35,54,1
NJ,2014,373300,montague twp,0,0,10,21,31,1
NJ,2014,373590,newton town,NA,2,109,40,151,1
NJ,2014,373840,ogdensburg boro,NA,NA,21,NA,28,0
NJ,2014,374650,sandyston-walpack twp,NA,NA,19,NA,21,0
NJ,2014,374960,sparta twp,NA,NA,228,NA,234,0
NJ,2014,375030,stanhope boro,NA,NA,26,NA,29,0
NJ,2014,375040,stillwater twp,NA,NA,33,NA,36,0
NJ,2014,375100,sussex-wantage regional,NA,1,125,15,141,1
NJ,2014,375105,sussex co ed serv comm,NA,NA,NA,NA,7,0
NJ,2014,375110,sussex county vocational,0,0,48,13,61,1
NJ,2014,375360,vernon twp,NA,3,262,51,316,1
NJ,2014,375435,wallkill valley regional,NA,NA,47,NA,54,0
NJ,2014,390310,berkeley heights twp,0,0,168,47,215,1
NJ,2014,390850,clark twp,NA,1,102,57,160,1
NJ,2014,390980,cranford twp,NA,5,202,127,334,1
NJ,2014,391320,elizabeth city,NA,54,1619,178,1851,1
NJ,2014,391710,garwood boro,NA,NA,26,NA,27,0
NJ,2014,392190,hillside twp,NA,16,196,25,237,1
NJ,2014,392420,kenilworth boro,0,0,12,106,118,1
NJ,2014,392660,linden city,NA,4,359,98,461,1
NJ,2014,393395,morris-union jointure com,NA,NA,95,NA,102,0
NJ,2014,393470,mountainside boro,NA,NA,NA,NA,52,0
NJ,2014,393560,new providence boro,NA,3,54,107,164,1
NJ,2014,394160,plainfield city,NA,48,481,NA,551,0
NJ,2014,394290,rahway city,NA,7,244,49,300,1
NJ,2014,394540,roselle boro,0,17,214,10,241,0
NJ,2014,394550,roselle park boro,0,0,95,75,170,1
NJ,2014,394670,scotch plains-fanwood reg,NA,4,340,72,416,1
NJ,2014,395000,springfield twp,NA,5,146,10,161,1
NJ,2014,395090,summit city,0,0,212,125,337,1
NJ,2014,395245,union co ed serv comm,NA,NA,65,NA,71,0
NJ,2014,395260,union county vocational,NA,4,96,12,112,1
NJ,2014,395290,union twp,NA,12,515,53,580,1
NJ,2014,395730,westfield town,NA,4,432,33,469,1
NJ,2014,395810,winfield twp,NA,NA,NA,15,18,0
NJ,2014,410030,allamuchy twp,0,0,13,19,32,1
NJ,2014,410070,alpha boro,NA,NA,27,NA,28,0
NJ,2014,410280,belvidere town,NA,2,46,17,65,1
NJ,2014,410400,blairstown twp,NA,NA,42,NA,49,0
NJ,2014,411620,franklin twp,NA,NA,26,NA,27,0
NJ,2014,411670,frelinghuysen twp,NA,NA,11,NA,15,0
NJ,2014,411785,great meadows regional,NA,NA,61,NA,67,0
NJ,2014,411840,greenwich twp,0,0,48,12,60,1
NJ,2014,411870,hackettstown,NA,1,97,50,148,1
NJ,2014,412040,harmony twp,0,0,11,13,24,1
NJ,2014,412250,hope twp,NA,NA,NA,NA,18,0
NJ,2014,412470,knowlton twp,NA,NA,22,NA,30,0
NJ,2014,412790,lopatcong twp,NA,NA,65,NA,72,0
NJ,2014,412970,mansfield twp,NA,NA,55,NA,57,0
NJ,2014,413675,north warren regional,NA,1,71,11,83,1
NJ,2014,413890,oxford twp,0,0,10,20,30,1
NJ,2014,414100,phillipsburg town,0,0,229,81,310,1
NJ,2014,414200,pohatcong twp,NA,NA,22,NA,29,0
NJ,2014,415450,warren co special service,NA,NA,NA,NA,12,0
NJ,2014,415460,warren county vocational,NA,NA,42,NA,44,0
NJ,2014,415465,warren hills regional,NA,NA,138,NA,143,0
NJ,2014,415480,washington boro,NA,4,34,11,49,1
NJ,2014,415530,washington twp,0,0,37,20,57,1
NJ,2014,415780,white twp,0,0,27,11,38,1
NJ,2015,010010,absecon public schools,0,0,36,36,72,1
NJ,2015,010110,atlantic city public schools,NA,16,555,84,655,1
NJ,2015,010120,atlantic county vocational school district,0,0,95,21,116,1
NJ,2015,010125,atlantic county special services school district,NA,1,55,10,66,1
NJ,2015,010570,brigantine public schools,NA,NA,NA,65,69,0
NJ,2015,010590,buena regional school district,NA,2,140,17,159,1
NJ,2015,011300,egg harbor city school district,NA,25,17,NA,44,0
NJ,2015,011310,egg harbor township school district,NA,1,336,236,573,1
NJ,2015,011410,estell manor city school district,NA,NA,NA,NA,15,0
NJ,2015,011540,folsom borough school district,0,0,11,27,38,1
NJ,2015,011690,galloway township public schools,0,0,251,34,285,1
NJ,2015,011790,greater egg harbor regional high school district,NA,1,204,48,253,1
NJ,2015,011940,hamilton township school district,NA,7,154,81,242,1
NJ,2015,011960,hammonton school district,NA,3,109,134,246,1
NJ,2015,012680,linwood city school district,NA,NA,71,NA,76,0
NJ,2015,012910,mainland regional high school district,NA,NA,105,NA,110,0
NJ,2015,013020,margate city school district,0,0,24,22,46,1
NJ,2015,013480,mullica township school district,NA,1,39,18,58,1
NJ,2015,013720,northfield city school district,0,0,54,35,89,1
NJ,2015,014180,pleasantville public school district,NA,NA,320,NA,333,0
NJ,2015,014240,port republic school district,NA,NA,13,NA,14,0
NJ,2015,014800,somers point school district,NA,NA,99,NA,102,0
NJ,2015,015350,ventnor city school district,0,0,47,31,78,1
NJ,2015,015760,weymouth township school district,NA,NA,16,NA,17,0
NJ,2015,030040,allendale public school district,NA,2,58,17,77,1
NJ,2015,030080,alpine elementary school district,NA,NA,NA,17,25,0
NJ,2015,030285,bergen county special services school district,NA,7,57,114,178,1
NJ,2015,030290,bergen county vocational technical school district,NA,6,161,73,240,1
NJ,2015,030300,bergenfield borough school district,0,0,165,97,262,1
NJ,2015,030440,bogota public school district,NA,1,17,84,102,1
NJ,2015,030740,carlstadt public school district,NA,NA,NA,36,41,0
NJ,2015,030745,carlstadt-east rutherford regional high school district,NA,NA,36,NA,37,0
NJ,2015,030890,cliffside park school district,NA,2,61,107,170,1
NJ,2015,030930,closter public school district,0,0,35,40,75,1
NJ,2015,030990,cresskill public school district,0,0,95,47,142,1
NJ,2015,031070,demarest school district,NA,1,55,10,66,1
NJ,2015,031130,dumont public school district,0,0,163,60,223,1
NJ,2015,031230,east rutherford school district,0,0,26,37,63,1
NJ,2015,031270,edgewater school district,NA,1,38,20,59,1
NJ,2015,031345,elmwood park school district,NA,NA,125,NA,131,0
NJ,2015,031360,emerson public school district,0,0,70,24,94,1
NJ,2015,031370,englewood public school district,NA,1,238,22,261,1
NJ,2015,031380,englewood cliffs school district,0,0,19,34,53,1
NJ,2015,031450,fair lawn public school district,NA,3,185,185,373,1
NJ,2015,031470,fairview public school district,NA,5,57,22,84,1
NJ,2015,031550,fort lee school district,NA,4,223,49,276,1
NJ,2015,031580,franklin lakes  school district,0,0,25,119,144,1
NJ,2015,031700,garfield public school district,NA,2,324,70,396,1
NJ,2015,031760,glen rock public school district,NA,1,128,72,201,1
NJ,2015,031860,hackensack school district,NA,6,370,25,401,1
NJ,2015,032050,harrington park school district,0,0,0,54,54,0
NJ,2015,032080,hasbrouck heights school district,NA,NA,135,NA,136,0
NJ,2015,032090,haworth public school district,0,0,46,0,46,0
NJ,2015,032180,hillsdale school district,NA,1,49,44,94,1
NJ,2015,032200,ho-ho-kus school district,0,0,35,22,57,1
NJ,2015,032620,leonia public school district,0,0,137,16,153,1
NJ,2015,032710,little ferry public school district,NA,NA,NA,21,26,0
NJ,2015,032740,lodi school district,NA,NA,224,NA,235,0
NJ,2015,032860,lyndhurst school district,NA,1,128,80,209,1
NJ,2015,032900,mahwah township public school district,NA,1,188,76,265,1
NJ,2015,033060,maywood school district,0,0,23,41,64,1
NJ,2015,033170,midland park school district,NA,NA,91,NA,98,0
NJ,2015,033330,montvale board of education school district,0,0,21,53,74,1
NJ,2015,033550,new milford school district,NA,1,77,68,146,1
NJ,2015,033600,north arlington school district,NA,1,108,15,124,1
NJ,2015,033700,northern highlands regional high school district,0,0,86,21,107,1
NJ,2015,033710,northern valley regional high school district,NA,2,105,134,241,1
NJ,2015,033730,northvale public school district,NA,NA,34,NA,43,0
NJ,2015,033740,norwood public school district,0,0,29,19,48,1
NJ,2015,033760,oakland public school district,0,0,79,47,126,1
NJ,2015,033850,old tappan public school district,0,0,23,37,60,1
NJ,2015,033870,oradell school district,NA,NA,49,NA,56,0
NJ,2015,033910,palisades park school district,0,0,113,18,131,1
NJ,2015,033930,paramus public school district,NA,3,190,101,294,1
NJ,2015,033940,park ridge school district,0,0,70,41,111,1
NJ,2015,033960,pascack valley regional high school district,0,0,82,82,164,1
NJ,2015,034300,ramapo indian hills regional high school district,0,0,111,93,204,1
NJ,2015,034310,ramsey school district,0,0,196,50,246,1
NJ,2015,034370,ridgefield school district,0,0,130,24,154,1
NJ,2015,034380,ridgefield park school district,0,0,78,97,175,1
NJ,2015,034390,ridgewood public school district,NA,1,257,139,397,1
NJ,2015,034405,river dell regional school district,0,0,94,36,130,1
NJ,2015,034410,river edge school district,0,0,56,35,91,1
NJ,2015,034430,river vale public school district,0,0,68,30,98,1
NJ,2015,034470,rochelle park school district,0,0,13,32,45,1
NJ,2015,034600,rutherford school district,0,0,143,51,194,1
NJ,2015,034610,saddle brook school district,NA,3,118,44,165,1
NJ,2015,034620,saddle river school district,NA,NA,22,NA,23,0
NJ,2015,034845,south  bergen jointure commission school district,0,0,21,32,53,1
NJ,2015,034870,south hackensack school district,NA,NA,NA,21,23,0
NJ,2015,035150,teaneck school district,0,0,266,72,338,1
NJ,2015,035160,tenafly public school district,0,0,78,210,288,1
NJ,2015,035330,upper saddle river school district,0,0,88,20,108,1
NJ,2015,035410,waldwick school district,NA,1,99,42,142,1
NJ,2015,035430,wallington boro school district,NA,1,63,26,90,1
NJ,2015,035755,westwood regional school district,NA,1,165,44,210,1
NJ,2015,035830,wood-ridge school district,0,0,81,12,93,1
NJ,2015,035880,woodcliff lake school district,NA,1,37,34,72,1
NJ,2015,035920,wyckoff township public school district,0,0,47,134,181,1
NJ,2015,050200,bass river township board of education,NA,NA,13,NA,16,0
NJ,2015,050380,beverly city school,NA,NA,29,NA,33,0
NJ,2015,050475,bordentown regional school district,0,0,138,39,177,1
NJ,2015,050600,burlington city public school district,NA,4,123,51,178,1
NJ,2015,050605,burlington county special services school district,0,0,80,25,105,1
NJ,2015,050610,burlington county institute of technology,NA,NA,130,NA,137,0
NJ,2015,050620,burlington township board of education,NA,1,266,26,293,1
NJ,2015,050830,chesterfield township school district,0,0,54,0,54,0
NJ,2015,050840,cinnaminson township public schools,NA,2,67,114,183,1
NJ,2015,051030,delanco township school district,0,0,16,18,34,1
NJ,2015,051060,delran township school district,0,0,108,102,210,1
NJ,2015,051250,eastampton township school district,NA,NA,45,NA,48,0
NJ,2015,051280,edgewater park township school district,0,0,11,59,70,1
NJ,2015,051420,evesham township school district,0,0,81,267,348,1
NJ,2015,051520,florence township school district,NA,NA,121,NA,128,0
NJ,2015,051910,hainesport township school district,0,0,21,39,60,1
NJ,2015,052610,lenape regional high school district,NA,1,85,485,571,1
NJ,2015,052850,lumberton township board of education,NA,2,98,19,119,1
NJ,2015,052960,mansfield township school district,NA,1,26,27,54,1
NJ,2015,053010,maple shade school district,NA,1,117,55,173,1
NJ,2015,053070,medford lakes school district,NA,NA,NA,33,40,0
NJ,2015,053080,medford township school district,0,0,53,141,194,1
NJ,2015,053360,moorestown township public school district,0,0,72,244,316,1
NJ,2015,053430,mount holly township public schools,NA,2,45,55,102,1
NJ,2015,053440,mount laurel township school district,NA,1,184,173,358,1
NJ,2015,053540,new hanover township,NA,NA,14,NA,23,0
NJ,2015,053650,north hanover township school district,NA,NA,98,NA,106,0
NJ,2015,053690,northern burlington county regional school district,NA,1,81,68,150,1
NJ,2015,053920,palmyra public schools,0,0,33,42,75,1
NJ,2015,054050,pemberton township schools,NA,1,234,181,416,1
NJ,2015,054320,rancocas valley regional high school district,NA,2,76,46,124,1
NJ,2015,054450,riverside township school district,0,0,58,47,105,1
NJ,2015,054460,riverton school district,NA,NA,NA,20,29,0
NJ,2015,054930,southampton township school district,NA,NA,65,NA,69,0
NJ,2015,055010,springfield township school district,NA,NA,25,NA,27,0
NJ,2015,055130,tabernacle township school district,NA,1,24,36,61,1
NJ,2015,055490,washington township school district,NA,NA,NA,NA,5,0
NJ,2015,055720,westampton township public school district,NA,1,24,50,75,1
NJ,2015,055805,willingboro public school district,NA,14,210,22,246,1
NJ,2015,055890,woodland township board of education,NA,NA,NA,NA,11,0
NJ,2015,070150,audubon public school disrict,0,0,102,26,128,1
NJ,2015,070190,barrington school district,NA,NA,51,NA,57,0
NJ,2015,070260,bellmawr public school district,NA,1,41,43,85,1
NJ,2015,070330,berlin borough school district,0,0,28,43,71,1
NJ,2015,070340,berlin township school district,NA,1,42,20,63,1
NJ,2015,070390,black horse pike regional school district,NA,7,162,82,251,1
