state,year,localid,name,e1,e2,e3,e4,et,e2_impute
NJ,2015,070580,brooklawn public school district,NA,NA,30,NA,32,0
NJ,2015,070680,camden city public schools,16,131,723,42,912,0
NJ,2015,070700,camden county technical school district,0,0,92,98,190,1
NJ,2015,070800,cherry hill school district,NA,2,803,12,817,1
NJ,2015,070880,clementon elementary school district,NA,NA,36,NA,43,0
NJ,2015,070940,collingswood public school district,NA,2,139,24,165,1
NJ,2015,071255,eastern camden county regional school district,0,0,107,28,135,1
NJ,2015,071720,gibbsboro elementary school,NA,1,14,12,27,1
NJ,2015,071770,gloucester city public school district,NA,2,41,155,198,1
NJ,2015,071780,gloucester township school district,NA,2,455,56,513,1
NJ,2015,071880,haddon heights school district,NA,NA,106,NA,115,0
NJ,2015,071890,haddon township school district,NA,1,78,62,141,1
NJ,2015,071900,haddonfield school district,0,0,73,105,178,1
NJ,2015,072540,laurel springs school district,NA,NA,NA,12,16,0
NJ,2015,072560,lawnside school distric,NA,NA,22,NA,23,0
NJ,2015,072670,lindenwold public school district,NA,1,188,12,201,1
NJ,2015,073110,merchantville school district,0,0,30,0,30,0
NJ,2015,073420,mt. ephraim school district,NA,NA,NA,30,36,0
NJ,2015,073770,oaklyn public school district,0,0,37,0,37,0
NJ,2015,074060,pennsauken township board of education school district,NA,6,339,48,393,1
NJ,2015,074110,pine hill school district,NA,1,125,40,166,1
NJ,2015,074590,runnemede public school district,0,0,43,21,64,1
NJ,2015,074790,somerdale school district,NA,NA,37,NA,44,0
NJ,2015,075035,sterling regional school district,NA,NA,69,NA,72,0
NJ,2015,075080,stratford school district,NA,NA,NA,63,69,0
NJ,2015,075400,voorhees township school district,0,0,20,200,220,1
NJ,2015,075560,waterford township school district,0,0,59,14,73,1
NJ,2015,075820,winslow township school district,NA,12,358,56,426,1
NJ,2015,075900,woodlynne school district,0,0,31,0,31,0
NJ,2015,090170,avalon school district,0,0,0,13,13,0
NJ,2015,090710,cape may city school district,0,0,0,20,20,0
NJ,2015,090715,cape may county special services school district,0,0,33,10,43,1
NJ,2015,090720,cape may county technical high school district,NA,NA,NA,55,63,0
NJ,2015,091080,dennis township school district,NA,NA,50,NA,53,0
NJ,2015,092820,lower cape may regional school district,0,0,85,46,131,1
NJ,2015,092840,lower township elementary school district,0,0,45,95,140,1
NJ,2015,093130,middle township public school district,NA,1,51,145,197,1
NJ,2015,093680,north wildwood school district,NA,NA,NA,30,39,0
NJ,2015,093780,ocean city school district,0,0,66,121,187,1
NJ,2015,095060,stone harbor school district,0,0,0,20,20,0
NJ,2015,095340,upper township school district,0,0,15,98,113,1
NJ,2015,095610,west cape may elementary school district,NA,NA,NA,NA,9,0
NJ,2015,095790,wildwood city school district,NA,1,33,60,94,1
NJ,2015,095800,wildwood crest borough school district,NA,NA,NA,29,31,0
NJ,2015,095840,woodbine school district,NA,NA,NA,20,23,0
NJ,2015,110540,bridgeton city school district,NA,6,489,58,553,1
NJ,2015,110950,commercial township school district,NA,NA,42,NA,44,0
NJ,2015,110995,cumberland county board of vocational ed school district,NA,NA,29,NA,31,0
NJ,2015,110997,cumberland regional school district,NA,1,67,18,86,1
NJ,2015,111020,deerfield township school district,0,0,13,18,31,1
NJ,2015,111120,downe township school district,NA,NA,NA,12,19,0
NJ,2015,111460,fairfield township school district,NA,3,31,15,49,1
NJ,2015,111820,greenwich township school district,NA,NA,NA,NA,7,0
NJ,2015,112270,hopewell township school district,0,0,17,23,40,1
NJ,2015,112570,lawrence township school district,NA,NA,NA,34,41,0
NJ,2015,113050,maurice river township school district,0,0,11,22,33,1
NJ,2015,113230,millville  school district,NA,6,351,107,464,1
NJ,2015,115070,stow creek township school district,NA,NA,NA,NA,11,0
NJ,2015,115300,upper deerfield township school district,NA,1,29,41,71,1
NJ,2015,115390,vineland public school district,NA,7,391,420,818,1
NJ,2015,130250,belleville public schools,NA,1,173,100,274,1
NJ,2015,130410,bloomfield board of education,NA,3,107,328,438,1
NJ,2015,130660,caldwell-west caldwell school district,0,0,75,132,207,1
NJ,2015,130760,cedar grove township school district,0,0,98,29,127,1
NJ,2015,131210,east orange school district,NA,45,858,85,988,1
NJ,2015,131390,essex county vocational technical schools,NA,1,150,29,180,1
NJ,2015,131400,essex fells school district,NA,NA,NA,25,30,0
NJ,2015,131465,fairfield public schools,0,0,29,27,56,1
NJ,2015,131750,glen ridge public schools,0,0,123,22,145,1
NJ,2015,132330,irvington board of education,NA,31,426,NA,485,0
NJ,2015,132730,livingston public schools school district,NA,4,140,296,440,1
NJ,2015,133190,millburn township schools,NA,3,315,78,396,1
NJ,2015,133310,montclair public schools,NA,3,370,173,546,1
NJ,2015,133570,newark public school district,90,221,1879,321,2511,0
NJ,2015,133630,north caldwell board of education,0,0,38,25,63,1
NJ,2015,133750,nutley public school district,NA,15,238,NA,269,0
NJ,2015,133880,orange board of education,NA,15,409,NA,439,0
NJ,2015,134530,roseland school district,NA,1,20,18,39,1
NJ,2015,134900,south orange-maplewood school district,NA,4,144,114,262,1
NJ,2015,135370,verona public school district,0,0,90,74,164,1
NJ,2015,135630,west essex regional school district,0,0,94,69,163,1
NJ,2015,135680,west orange public schools,NA,7,560,23,590,1
NJ,2015,131387,essex regional educational services commission,NA,13,27,NA,56,0
NJ,2015,150860,clayton public school district,NA,NA,104,NA,111,0
NJ,2015,150870,clearview regional high school district,NA,1,53,113,167,1
NJ,2015,151100,deptford township public school district,NA,1,144,185,330,1
NJ,2015,151180,east greenwich township school district,NA,3,66,26,95,1
NJ,2015,151330,elk township school district,NA,NA,26,NA,32,0
NJ,2015,151590,township of franklin school district,NA,1,95,15,111,1
NJ,2015,151715,gateway regional school dsitrict,0,0,71,12,83,1
NJ,2015,151730,glassboro school district,NA,4,136,17,157,1
NJ,2015,151774,gloucester county special services school district,NA,6,88,17,111,1
NJ,2015,151775,gloucester county vocational-technical school district,NA,1,61,22,84,1
NJ,2015,151830,greenwich township school district,0,0,23,21,44,1
NJ,2015,152070,harrison township school district,0,0,91,20,111,1
NJ,2015,152440,kingsway regional school district,NA,NA,169,NA,173,0
NJ,2015,152750,logan township school district,0,0,46,34,80,1
NJ,2015,152990,mantua township school district,0,0,44,64,108,1
NJ,2015,153280,monroe township public school district,NA,16,291,131,438,1
NJ,2015,153490,national park boro school district,0,0,12,16,28,1
NJ,2015,154020,paulsboro school district,NA,1,95,13,109,1
NJ,2015,154140,pitman boro school district,NA,NA,131,NA,140,0
NJ,2015,154880,south harrison township school district,NA,NA,26,NA,27,0
NJ,2015,154940,delsea regional high school district,NA,1,111,14,126,1
NJ,2015,155120,swedesboro-woolwich school district,NA,1,86,24,111,1
NJ,2015,155500,washington township school district,NA,1,374,283,658,1
NJ,2015,155590,wenonah  boro school district,NA,NA,NA,21,25,0
NJ,2015,155620,west deptford township  school district,NA,61,155,NA,217,0
NJ,2015,155740,westville boro public school district,NA,NA,NA,26,32,0
NJ,2015,155860,woodbury city public school district,NA,2,43,82,127,1
NJ,2015,155870,woodbury heights public school district,NA,NA,NA,20,23,0
NJ,2015,170220,bayonne school district,NA,2,654,99,755,1
NJ,2015,171200,east newark,0,0,18,0,18,0
NJ,2015,171850,guttenberg school district,0,0,51,27,78,1
NJ,2015,172060,harrison public schools,NA,2,66,86,154,1
NJ,2015,172210,hoboken public school district,NA,3,157,28,188,1
NJ,2015,172295,hudson county schools of technology,NA,2,158,27,187,1
NJ,2015,172390,jersey city public schools,NA,44,1706,123,1873,1
NJ,2015,172410,kearny,NA,1,336,96,433,1
NJ,2015,173610,north bergen school district,NA,2,503,50,555,1
NJ,2015,174730,secaucus board of education,0,0,55,113,168,1
NJ,2015,175240,union city school district,NA,3,482,262,747,1
NJ,2015,175580,weehawken board of education,0,0,86,24,110,1
NJ,2015,175670,west new york board of education,NA,1,268,286,555,1
NJ,2015,190020,alexandria township school district,NA,1,19,26,46,1
NJ,2015,190370,bethlehem township school district,0,0,22,27,49,1
NJ,2015,190430,bloomsbury school district,NA,NA,11,NA,16,0
NJ,2015,190670,califon borough school district,NA,NA,NA,13,18,0
NJ,2015,190910,clinton-glen gardner school district,NA,NA,NA,43,47,0
NJ,2015,190920,clinton township school district,0,0,85,84,169,1
NJ,2015,191040,delaware township school district,NA,NA,NA,39,44,0
NJ,2015,191050,delaware valley regional high school district,NA,NA,63,NA,67,0
NJ,2015,191160,east amwell township school district,0,0,15,29,44,1
NJ,2015,191510,flemington-raritan regional school district,0,0,198,157,355,1
NJ,2015,191600,franklin township school district,NA,NA,NA,21,28,0
NJ,2015,191680,frenchtown borough school district,NA,NA,11,NA,19,0
NJ,2015,191970,hampton borough school district,NA,NA,11,NA,17,0
NJ,2015,192140,high bridge borough school district,0,0,16,28,44,1
NJ,2015,192220,holland township school district,0,0,20,45,65,1
NJ,2015,192300,hunterdon central regional high school,0,0,162,70,232,1
NJ,2015,192305,hunterdon county educational services commission,NA,NA,12,NA,20,0
NJ,2015,192308,hunterdon county vocational school district,NA,NA,17,NA,19,0
NJ,2015,192450,kingwood township school district,0,0,26,13,39,1
NJ,2015,192590,lebanon borough school district,NA,NA,NA,NA,12,0
NJ,2015,192600,lebanon township school district,0,0,41,26,67,1
NJ,2015,193180,milford borough school district,NA,NA,11,NA,15,0
NJ,2015,193660,north hunterdon-voorhees regional high school district,NA,3,150,66,219,1
NJ,2015,194350,readington township school district,0,0,49,118,167,1
NJ,2015,195180,tewksbury township school district,0,0,12,52,64,1
NJ,2015,195270,union township school district,NA,1,26,17,44,1
NJ,2015,191376,south hunterdon regional school district,NA,1,38,49,88,1
NJ,2015,211245,east windsor regional school district,NA,8,263,123,394,1
NJ,2015,211430,ewing township school district,0,0,30,261,291,1
NJ,2015,211950,hamilton township,NA,1,463,469,933,1
NJ,2015,212280,hopewell valley regional school district,0,0,104,285,389,1
NJ,2015,212580,lawrence township public school district,NA,1,199,108,308,1
NJ,2015,213103,mercer county special services school district,NA,NA,NA,88,97,0
NJ,2015,213105,area vocational technical schools of mercer county,0,0,22,15,37,1
NJ,2015,214255,princeton public schools,NA,3,103,206,312,1
NJ,2015,215210,trenton public school district,NA,27,609,83,719,1
NJ,2015,215510,robbinsville public schools,0,0,175,46,221,1
NJ,2015,215715,west windsor-plainsboro regional school district,0,0,75,599,674,1
NJ,2015,230750,carteret public school district,NA,4,242,25,271,1
NJ,2015,230970,cranbury township school district,NA,NA,46,NA,54,0
NJ,2015,231140,dunellen public school district,NA,NA,82,NA,91,0
NJ,2015,231170,east brunswick township school district,NA,4,443,218,665,1
NJ,2015,231290,edison township school district,NA,3,651,428,1082,1
NJ,2015,232150,highland park boro school district,0,0,71,57,128,1
NJ,2015,232370,jamesburg public school district,NA,2,25,17,44,1
NJ,2015,233120,metuchen public school district,NA,1,125,42,168,1
NJ,2015,233140,middlesex borough school district,NA,1,123,41,165,1
NJ,2015,233145,middlesex regional educational services commission,NA,8,102,32,142,1
NJ,2015,233150,middlesex county vocational and technical school district,NA,4,83,88,175,1
NJ,2015,233220,milltown school district,0,0,29,28,57,1
NJ,2015,233290,monroe township school district,NA,1,108,340,449,1
NJ,2015,233530,new brunswick school district,NA,11,416,127,554,1
NJ,2015,233620,north brunswick township school district,NA,3,292,212,507,1
NJ,2015,233845,old bridge township school district,0,0,281,363,644,1
NJ,2015,234090,perth amboy public school district,NA,16,731,29,776,1
NJ,2015,234130,piscataway township school district,NA,11,352,124,487,1
NJ,2015,234660,sayreville school district,NA,1,297,154,452,1
NJ,2015,234830,south amboy school district,0,0,64,21,85,1
NJ,2015,234860,south brunswick school district,NA,8,359,252,619,1
NJ,2015,234910,south plainfield school district,NA,1,264,61,326,1
NJ,2015,234920,south river public school district,NA,3,121,48,172,1
NJ,2015,234970,spotswood public school district,NA,3,89,56,148,1
NJ,2015,235850,woodbridge township school district,NA,3,232,658,893,1
NJ,2015,250100,asbury park school district,NA,20,157,46,223,1
NJ,2015,250130,atlantic highlands school district,NA,NA,NA,26,30,0
NJ,2015,250180,avon boro school district,NA,NA,NA,11,16,0
NJ,2015,250225,bayshore jointure commission,NA,NA,11,NA,14,0
NJ,2015,250270,belmar elementary school district,0,0,38,16,54,1
NJ,2015,250500,bradley beach elementary school district,NA,NA,29,NA,31,0
NJ,2015,250560,brielle boro school district,NA,NA,NA,25,28,0
NJ,2015,250945,colts neck township school district,0,0,38,80,118,1
NJ,2015,251000,deal boro school district,NA,NA,11,NA,12,0
NJ,2015,251260,eatontown public school district,NA,2,47,54,103,1
NJ,2015,251440,fair haven school district,NA,NA,73,NA,81,0
NJ,2015,251490,farmingdale public school district,NA,NA,NA,16,22,0
NJ,2015,251640,freehold borough school district,NA,1,99,12,112,1
NJ,2015,251650,freehold regional high school district,NA,1,639,103,743,1
NJ,2015,251660,freehold township school district,0,0,41,279,320,1
NJ,2015,252105,hazlet township public school district,NA,1,210,46,257,1
NJ,2015,252120,henry hudson regional school district,NA,NA,NA,30,39,0
NJ,2015,252160,highlands borough school district,NA,NA,NA,12,18,0
NJ,2015,252230,holmdel township school district,0,0,41,194,235,1
NJ,2015,252290,howell township public school district,0,0,417,200,617,1
NJ,2015,252400,keansburg school district,0,0,80,102,182,1
NJ,2015,252430,keyport school district,NA,1,80,16,97,1
NJ,2015,252720,little silver boro school district,NA,1,21,50,72,1
NJ,2015,252770,long branch public school district,NA,32,400,NA,442,0
NJ,2015,252920,manalapan-englishtown regional schools school district,0,0,331,32,363,1
NJ,2015,252930,manasquan school district,0,0,31,104,135,1
NJ,2015,253030,marlboro township school district,0,0,137,276,413,1
NJ,2015,253040,matawan-aberdeen regional school district,0,0,201,134,335,1
NJ,2015,253160,middletown township public school district,NA,2,645,107,754,1
NJ,2015,253200,millstone township,NA,1,27,50,78,1
NJ,2015,253250,monmouth beach elementary school district,0,0,0,27,27,0
NJ,2015,253260,monmouth county vocational school district,NA,1,60,152,213,1
NJ,2015,253270,monmouth regional high school district,NA,1,34,55,90,1
NJ,2015,253500,neptune city school district,0,0,17,18,35,1
NJ,2015,253510,neptune township school district,NA,3,226,81,310,1
NJ,2015,253810,township of ocean school district,0,0,111,254,365,1
NJ,2015,253830,oceanport school district,NA,NA,NA,61,63,0
NJ,2015,254360,red bank borough public school district,NA,1,39,40,80,1
NJ,2015,254365,red bank regional school district,0,0,54,48,102,1
NJ,2015,254520,roosevelt public school district,NA,NA,NA,NA,13,0
NJ,2015,254570,rumson borough school district,NA,NA,NA,80,89,0
NJ,2015,254580,rumson-fair haven regional high school school district,NA,NA,74,NA,80,0
NJ,2015,254690,sea girt borough school district,NA,NA,NA,16,23,0
NJ,2015,254760,shore regional high school district,NA,NA,NA,51,54,0
NJ,2015,254770,shrewsbury borough school district,NA,NA,36,NA,42,0
NJ,2015,254980,spring lake borough,0,0,15,17,32,1
NJ,2015,254990,spring lake heights school district,NA,NA,NA,29,33,0
NJ,2015,255185,tinton falls school district,0,0,33,101,134,1
NJ,2015,255230,union beach public school district,NA,NA,51,NA,58,0
NJ,2015,255310,upper freehold regional school district,0,0,15,147,162,1
NJ,2015,255420,wall township public school district,0,0,224,117,341,1
NJ,2015,255640,west long branch school district,0,0,11,46,57,1
NJ,2015,270450,boonton town school district,NA,1,37,76,114,1
NJ,2015,270460,boonton township public school,NA,1,20,20,41,1
NJ,2015,270630,butler public school district,0,0,26,71,97,1
NJ,2015,270785,the school district of the chathams,NA,1,186,118,305,1
NJ,2015,270820,chester school district,NA,NA,NA,104,112,0
NJ,2015,271090,denville township k-8 school district,0,0,50,94,144,1
NJ,2015,271110,dover public school district,NA,NA,198,NA,213,0
NJ,2015,271190,east hanover township school district,NA,1,71,19,91,1
NJ,2015,271530,florham park public schools,NA,1,74,11,86,1
NJ,2015,271990,hanover park regional high school district,NA,1,79,53,133,1
NJ,2015,272000,hanover township school district,0,0,36,93,129,1
NJ,2015,272010,harding township school district,0,0,27,10,37,1
NJ,2015,272380,jefferson township public school district,0,0,164,113,277,1
NJ,2015,272460,kinnelon school district,0,0,154,18,172,1
NJ,2015,272650,lincoln park school district,0,0,35,53,88,1
NJ,2015,272870,madison public school district,NA,1,115,88,204,1
NJ,2015,273090,mendham borough school district,0,0,16,39,55,1
NJ,2015,273100,mendham township school district,NA,NA,NA,65,73,0
NJ,2015,273240,mine hill township school district,NA,NA,26,NA,33,0
NJ,2015,273340,montville township school district,NA,3,117,242,362,1
NJ,2015,273365,morris county vocational school district,0,0,47,16,63,1
NJ,2015,273370,morris hills regional school district,0,0,168,85,253,1
NJ,2015,273380,morris plains school district,0,0,40,19,59,1
NJ,2015,273385,morris school district,NA,3,152,290,445,1
NJ,2015,273410,mount arlington public school district,0,0,11,24,35,1
NJ,2015,273450,mount olive township school district,NA,8,247,81,336,1
NJ,2015,273460,mountain lakes public school district,0,0,31,84,115,1
NJ,2015,273520,netcong school district,NA,NA,22,NA,28,0
NJ,2015,273950,parsippany-troy hills township school district,NA,1,423,169,593,1
NJ,2015,274000,long hill township school district,0,0,23,50,73,1
NJ,2015,274080,pequannock township school district,NA,3,170,32,205,1
NJ,2015,274330,randolph township school district,NA,6,206,182,394,1
NJ,2015,274440,riverdale school district,NA,NA,NA,34,35,0
NJ,2015,274480,rockaway borough school district,NA,NA,NA,45,50,0
NJ,2015,274490,rockaway township school district,0,0,79,143,222,1
NJ,2015,274560,roxbury township school district,0,0,150,155,305,1
NJ,2015,275520,washington township school district,0,0,157,57,214,1
NJ,2015,275660,west morris regional high school district,NA,2,139,50,191,1
NJ,2015,275770,wharton borough school district,0,0,58,23,81,1
NJ,2015,290185,barnegat township school district,0,0,25,189,214,1
NJ,2015,290210,bay head borough,NA,NA,NA,11,17,0
NJ,2015,290320,berkeley township school district,NA,NA,157,NA,159,0
NJ,2015,290530,brick township public schools,NA,2,672,85,759,1
NJ,2015,290770,central regional school district,NA,NA,130,NA,139,0
NJ,2015,291150,eagleswood township school district,NA,NA,12,NA,16,0
NJ,2015,292350,island heights board of education,NA,NA,NA,NA,17,0
NJ,2015,292360,jackson township school district,NA,3,351,265,619,1
