localid,name,e4,e3,e1,eu,et,year,e2,state
01,alachua,1110,655,1,51,1826,2012,9,FL
02,baker,262,38,0,28,339,2012,11,FL
03,bay,103,1617,3,172,1934,2012,39,FL
04,bradford,12,142,0,77,273,2012,42,FL
05,brevard,1564,3631,10,0,5289,2012,84,FL
06,broward,1229,14835,0,61,16245,2012,120,FL
07,calhoun,33,141,0,21,200,2012,5,FL
08,charlotte,0,1031,0,0,1031,2012,0,FL
09,citrus,464,649,0,75,1222,2012,34,FL
10,clay,1784,665,0,7,2457,2012,1,FL
11,collier,133,2928,0,320,3393,2012,12,FL
12,columbia,399,294,0,2,699,2012,4,FL
13,dade,765,15884,1,2432,20567,2012,1485,FL
14,desoto,5,172,0,27,324,2012,120,FL
15,dixie,31,71,0,11,128,2012,15,FL
16,duval,821,5875,16,860,7986,2012,414,FL
17,escambia,2,2712,8,0,2828,2012,106,FL
18,flagler,630,55,0,48,747,2012,14,FL
19,franklin,4,19,0,31,96,2012,42,FL
20,gadsden,116,238,1,100,478,2012,23,FL
21,gilchrist,95,67,1,11,175,2012,1,FL
22,glades,21,57,0,0,78,2012,0,FL
23,gulf,41,93,0,5,139,2012,0,FL
24,hamilton,12,88,2,4,136,2012,30,FL
25,hardee,33,323,0,1,367,2012,10,FL
26,hendry,181,163,0,76,423,2012,3,FL
27,hernando,259,1261,0,94,1634,2012,20,FL
28,highlands,182,556,0,94,838,2012,6,FL
29,hillsborough,5486,7723,156,1306,14896,2012,225,FL
30,holmes,11,209,0,18,245,2012,7,FL
31,indian_river,719,295,0,46,1061,2012,1,FL
32,jackson,66,412,0,58,545,2012,9,FL
33,jefferson,3,45,0,62,110,2012,0,FL
34,lafayette,21,45,0,5,72,2012,1,FL
35,lake,37,2596,1,4,2756,2012,118,FL
36,lee,472,4505,70,434,5525,2012,44,FL
37,leon,1743,322,0,223,2288,2012,0,FL
38,levy,110,193,0,65,373,2012,5,FL
39,liberty,1,38,12,36,128,2012,41,FL
40,madison,92,58,0,54,206,2012,2,FL
41,manatee,1163,1250,1,495,2961,2012,52,FL
42,marion,289,2196,0,423,2921,2012,13,FL
43,martin,539,605,0,125,1269,2012,0,FL
44,monroe,244,228,0,78,553,2012,3,FL
45,nassau,300,360,0,57,721,2012,4,FL
46,okaloosa,1326,345,0,135,1806,2012,0,FL
47,okeechobee,5,405,0,47,457,2012,0,FL
48,orange,134,10774,2,612,11642,2012,120,FL
49,osceola,262,2991,2,206,3493,2012,32,FL
50,palm_beach,2932,8099,0,865,11896,2012,0,FL
51,pasco,142,3753,0,714,4664,2012,55,FL
52,pinellas,1516,4555,15,1242,7914,2012,586,FL
53,polk,1278,4071,0,950,6299,2012,0,FL
54,putnam,77,576,0,27,681,2012,1,FL
55,st._johns,559,1083,0,202,1865,2012,21,FL
56,st._lucie,96,17,1,2667,2783,2012,2,FL
57,santa_rosa,888,740,0,179,1812,2012,5,FL
58,sarasota,1216,1190,1,483,2943,2012,53,FL
59,seminole,2098,2092,0,183,4406,2012,33,FL
60,sumter,75,395,0,51,523,2012,2,FL
61,suwannee,66,265,9,40,416,2012,36,FL
62,taylor,2,174,0,36,212,2012,0,FL
63,union,16,146,0,8,177,2012,7,FL
64,volusia,1636,2385,1,315,4351,2012,14,FL
65,wakulla,100,176,0,37,323,2012,10,FL
66,walton,130,322,0,78,550,2012,20,FL
67,washington,30,203,0,98,340,2012,9,FL
68,deaf/blind,NA,NA,NA,NA,NA,2012,NA,FL
69,dozier/okeec,0,8,0,5,15,2012,2,FL
71,fl_virtual,300,719,1,966,2006,2012,20,FL
72,fau_lab_sch,12,29,0,1,43,2012,1,FL
74,famu_lab_sch,32,2,0,3,38,2012,1,FL
75,uf_lab_sch,53,7,0,13,73,2012,0,FL
01,alachua,987,834,1,107,1935,2013,6,FL
02,baker,246,60,0,15,329,2013,8,FL
03,bay,575,1117,3,178,1894,2013,21,FL
04,bradford,15,144,1,58,258,2013,40,FL
05,brevard,3003,2140,15,0,5205,2013,47,FL
06,broward,1524,13766,4,2094,17536,2013,148,FL
07,calhoun,9,149,1,26,191,2013,6,FL
08,charlotte,216,705,3,70,1017,2013,23,FL
09,citrus,527,484,0,154,1211,2013,46,FL
10,clay,1803,755,1,18,2577,2013,0,FL
11,collier,0,3391,0,72,3463,2013,0,FL
12,columbia,517,139,0,42,701,2013,3,FL
13,dade,7164,11250,7,4190,22707,2013,96,FL
14,desoto,14,95,3,35,326,2013,179,FL
15,dixie,41,61,0,3,116,2013,11,FL
16,duval,820,6353,12,665,8334,2013,484,FL
17,escambia,215,2260,13,359,2958,2013,111,FL
18,flagler,564,156,5,65,807,2013,17,FL
19,franklin,4,83,0,5,93,2013,1,FL
20,gadsden,90,257,0,95,462,2013,20,FL
21,gilchrist,94,57,1,9,161,2013,0,FL
22,glades,15,57,0,0,88,2013,16,FL
23,gulf,26,108,0,11,146,2013,1,FL
24,hamilton,8,70,0,19,123,2013,26,FL
25,hardee,31,283,0,0,359,2013,45,FL
26,hendry,184,163,0,98,448,2013,3,FL
27,hernando,748,757,0,43,1579,2013,31,FL
28,highlands,266,483,0,85,868,2013,34,FL
29,hillsborough,5337,8227,138,1342,15562,2013,518,FL
30,holmes,24,198,0,21,246,2013,3,FL
31,indian_river,0,0,0,1080,1080,2013,0,FL
32,jackson,20,442,0,64,543,2013,17,FL
33,jefferson,7,69,0,29,105,2013,0,FL
34,lafayette,47,22,0,1,71,2013,1,FL
35,lake,100,2746,2,2,2932,2013,82,FL
36,lee,991,4211,73,520,5850,2013,55,FL
37,leon,1930,234,0,357,2525,2013,4,FL
38,levy,147,184,1,57,396,2013,7,FL
39,liberty,0,110,3,13,132,2013,6,FL
40,madison,80,77,0,49,209,2013,3,FL
41,manatee,1322,1138,0,575,3153,2013,118,FL
42,marion,538,2076,1,300,2933,2013,18,FL
43,martin,748,390,0,142,1280,2013,0,FL
44,monroe,199,217,0,142,562,2013,4,FL
45,nassau,252,421,0,34,712,2013,5,FL
46,okaloosa,1530,263,0,115,1910,2013,2,FL
47,okeechobee,14,388,0,42,450,2013,6,FL
48,orange,776,10195,1,702,11796,2013,122,FL
49,osceola,1119,2456,3,198,3810,2013,34,FL
50,palm_beach,4311,7090,4,1311,12737,2013,21,FL
51,pasco,184,3651,0,895,4797,2013,67,FL
52,pinellas,2064,4297,0,1226,7955,2013,368,FL
53,polk,2395,2763,0,1864,7022,2013,0,FL
54,putnam,142,477,0,52,676,2013,5,FL
55,st._johns,800,1018,0,121,1947,2013,8,FL
56,st._lucie,3,63,0,2673,2772,2013,33,FL
57,santa_rosa,999,653,1,168,1829,2013,8,FL
58,sarasota,1398,1316,3,504,3271,2013,50,FL
59,seminole,2871,1337,0,223,4463,2013,32,FL
60,sumter,144,340,0,43,536,2013,9,FL
61,suwannee,70,259,0,51,410,2013,30,FL
62,taylor,8,166,0,59,233,2013,0,FL
63,union,63,95,0,9,173,2013,6,FL
64,volusia,1207,2560,5,370,4235,2013,93,FL
65,wakulla,119,171,0,45,341,2013,6,FL
66,walton,176,312,0,96,608,2013,24,FL
67,washington,56,203,0,59,334,2013,16,FL
68,deaf/blind,75,42,1,0,121,2013,3,FL
69,dozier/okeec,4,8,0,0,12,2013,0,FL
71,florida_virtual,873,294,0,1760,2930,2013,3,FL
72,fau_lab_school,22,20,0,87,129,2013,0,FL
73,fsu_lab_school,33,88,0,17,146,2013,8,FL
74,famu_lab_scho,2,22,0,9,38,2013,5,FL
75,uf_lab_school,46,18,0,5,70,2013,1,FL
02,baker,116,138,2,23,317,2014,38,FL
03,bay,638,1071,7,211,1949,2014,22,FL
04,bradford,20,146,1,102,292,2014,23,FL
05,brevard,3064,1359,5,391,4843,2014,24,FL
06,broward,736,13158,25,2702,16708,2014,87,FL
07,calhoun,6,140,0,32,179,2014,1,FL
08,charlotte,287,645,1,71,1017,2014,13,FL
09,citrus,536,400,0,189,1146,2014,21,FL
10,clay,1916,519,0,29,2465,2014,1,FL
11,collier,168,2889,1,28,3166,2014,80,FL
12,columbia,504,168,0,43,720,2014,5,FL
13,dade,7931,11762,52,4189,24457,2014,523,FL
14,desoto,50,202,0,41,332,2014,39,FL
15,dixie,32,63,0,5,120,2014,20,FL
16,duval,1149,5870,6,948,8623,2014,650,FL
17,escambia,607,1803,17,368,2933,2014,138,FL
18,flagler,536,156,0,97,806,2014,17,FL
19,franklin,2,62,0,15,92,2014,13,FL
20,gadsden,102,223,0,169,503,2014,9,FL
21,gilchrist,87,48,1,21,157,2014,0,FL
22,glades,48,75,0,3,127,2014,1,FL
23,gulf,20,97,0,15,132,2014,0,FL
24,hamilton,20,60,0,21,126,2014,25,FL
25,hardee,38,288,1,0,354,2014,27,FL
26,hendry,0,435,0,0,435,2014,0,FL
27,hernando,888,603,0,112,1603,2014,0,FL
28,highlands,246,498,0,58,814,2014,12,FL
29,hillsborough,6149,6964,225,1957,15728,2014,433,FL
30,holmes,19,193,0,20,241,2014,9,FL
31,indian_river,267,480,9,187,1039,2014,96,FL
32,jackson,25,400,1,84,532,2014,22,FL
33,jefferson,12,55,0,26,97,2014,4,FL
34,lafayette,43,24,0,1,68,2014,0,FL
35,lake,384,2012,0,713,3144,2014,35,FL
36,lee,1204,3984,66,531,5870,2014,85,FL
37,leon,1783,256,2,393,2468,2014,34,FL
38,levy,90,221,0,64,385,2014,10,FL
39,liberty,32,54,0,15,110,2014,9,FL
40,madison,55,87,1,74,221,2014,4,FL
41,manatee,1303,1086,1,733,3181,2014,58,FL
42,marion,353,2090,0,318,2780,2014,19,FL
43,martin,462,676,0,109,1247,2014,0,FL
44,monroe,254,196,0,59,510,2014,1,FL
45,nassau,490,163,0,47,705,2014,5,FL
46,okaloosa,1510,307,0,68,1890,2014,5,FL
47,okeechobee,79,298,0,38,424,2014,9,FL
48,orange,8833,2019,0,1071,11953,2014,30,FL
49,osceola,2224,1153,0,252,3679,2014,50,FL
50,palm_beach,4964,6392,1,1414,12793,2014,22,FL
51,pasco,3472,747,0,596,4855,2014,40,FL
52,pinellas,1715,4889,0,1018,7689,2014,67,FL
53,polk,1990,3545,5,982,6747,2014,225,FL
54,putnam,38,517,0,109,668,2014,4,FL
55,st._johns,974,987,0,108,2074,2014,5,FL
56,st._lucie,2,63,4,2492,2582,2014,21,FL
57,santa_rosa,1090,532,7,126,1763,2014,8,FL
58,sarasota,1506,1238,2,551,3339,2014,42,FL
59,seminole,2724,1551,0,357,4655,2014,23,FL
60,sumter,181,326,0,49,562,2014,6,FL
61,suwannee,71,198,6,92,407,2014,40,FL
62,taylor,8,156,0,38,212,2014,10,FL
63,union,110,0,0,73,183,2014,0,FL
64,volusia,985,2897,3,329,4385,2014,171,FL
65,wakulla,126,153,0,49,332,2014,4,FL
66,walton,189,318,0,91,608,2014,10,FL
67,washington,52,189,0,79,324,2014,4,FL
68,deaf/blind,63,50,0,7,125,2014,5,FL
69,wash_special,5,5,0,2,12,2014,0,FL
71,fl_virtual,1100,196,0,1270,2568,2014,2,FL
72,fau_lab_sch,38,3,0,48,89,2014,0,FL
73,fsu_lab_sch,4,96,0,43,148,2014,5,FL
74,famu_lab_sch,0,0,0,33,33,2014,0,FL
75,uf_lab_sch,48,7,0,13,68,2014,0,FL
01,alachua,1614,92,0,189,1902,2015,7,FL
02,baker,135,155,0,32,325,2015,3,FL
03,bay,784,949,1,193,1956,2015,29,FL
04,bradford,11,156,0,95,274,2015,12,FL
05,brevard,2566,1983,0,363,4953,2015,41,FL
06,broward,2040,12403,12,2399,16973,2015,119,FL
07,calhoun,13,126,0,42,181,2015,0,FL
08,charlotte,317,629,2,62,1019,2015,9,FL
09,citrus,594,297,0,193,1100,2015,16,FL
10,clay,2072,488,0,15,2575,2015,0,FL
11,collier,153,2685,0,345,3200,2015,17,FL
12,columbia,397,225,0,45,676,2015,9,FL
13,dade,5978,11570,5,6128,23910,2015,229,FL
14,desoto,168,103,0,47,322,2015,4,FL
15,dixie,1,120,0,6,128,2015,1,FL
16,duval,1076,6029,0,1137,8428,2015,186,FL
17,escambia,407,2005,61,373,2900,2015,54,FL
18,flagler,497,187,0,88,785,2015,13,FL
19,franklin,8,58,0,11,81,2015,4,FL
20,gadsden,119,176,0,142,448,2015,11,FL
21,gilchrist,66,79,5,10,160,2015,0,FL
22,glades,63,57,0,14,139,2015,5,FL
23,gulf,32,85,0,6,123,2015,0,FL
24,hamilton,35,55,0,37,142,2015,15,FL
25,hardee,103,250,0,0,355,2015,2,FL
26,hendry,224,179,1,49,460,2015,7,FL
27,hernando,1052,444,0,160,1658,2015,2,FL
28,highlands,192,537,0,55,830,2015,46,FL
29,hillsborough,6803,6698,124,2067,16049,2015,357,FL
30,holmes,69,142,0,24,243,2015,8,FL
31,indian_river,341,255,1,409,1060,2015,54,FL
32,jackson,24,402,1,67,510,2015,16,FL
33,jefferson,16,45,0,25,86,2015,0,FL
34,lafayette,53,15,0,2,70,2015,0,FL
35,lake,274,2118,0,763,3181,2015,26,FL
36,lee,2048,3172,32,599,5937,2015,86,FL
37,leon,1785,181,0,361,2355,2015,28,FL
38,levy,94,212,0,53,379,2015,20,FL
39,liberty,4,75,0,32,117,2015,6,FL
40,madison,38,105,0,67,211,2015,1,FL
41,manatee,324,1889,0,1205,3428,2015,10,FL
42,marion,537,1948,2,373,2863,2015,3,FL
43,martin,764,322,3,170,1292,2015,33,FL
44,monroe,306,174,0,40,522,2015,2,FL
45,nassau,531,119,0,81,731,2015,0,FL
46,okaloosa,1637,188,0,126,1953,2015,2,FL
47,okeechobee,60,300,0,53,431,2015,18,FL
48,orange,256,10406,0,1604,12315,2015,49,FL
49,osceola,1593,1724,75,259,3744,2015,93,FL
50,palm_beach,4828,6592,1,1605,13117,2015,91,FL
51,pasco,2819,336,0,1859,5038,2015,24,FL
52,pinellas,1777,4406,0,1141,7398,2015,74,FL
53,polk,2139,3367,1,964,6712,2015,241,FL
54,putnam,192,373,0,141,717,2015,11,FL
55,st._johns,913,968,0,95,1985,2015,9,FL
56,st._lucie,1489,636,18,451,2611,2015,17,FL
57,santa_rosa,5,2,0,1836,1843,2015,0,FL
58,sarasota,1506,1214,1,687,3443,2015,35,FL
59,seminole,2877,1335,0,380,4601,2015,9,FL
60,sumter,242,265,0,96,608,2015,5,FL
61,suwannee,0,0,0,408,408,2015,0,FL
62,taylor,3,165,0,42,212,2015,2,FL
63,union,0,156,0,13,169,2015,0,FL
64,volusia,995,3034,0,400,4526,2015,97,FL
65,wakulla,107,169,0,55,331,2015,0,FL
66,walton,140,316,0,123,602,2015,23,FL
67,washington,38,191,0,81,315,2015,5,FL
68,fsdb,0,0,0,121,121,2015,0,FL
69,washington_special,0,0,0,13,13,2015,0,FL
71,fl_virtual,1023,416,1,398,1850,2015,12,FL
72,fau_lab_school,89,26,0,34,149,2015,0,FL
73,fsu_lab_school,17,123,0,14,161,2015,7,FL
74,famu_lab_school,0,0,0,41,41,2015,0,FL
75,uf_lab_school,55,7,0,0,65,2015,3,FL
01,alachua,1396,265,1,112,1793,2016,19,FL
02,baker,194,94,0,18,318,2016,12,FL
03,bay,960,729,3,288,1998,2016,18,FL
04,bradford,22,164,0,53,256,2016,17,FL
05,brevard,3731,742,1,370,4860,2016,16,FL
06,broward,2656,11645,8,3005,17507,2016,193,FL
07,calhoun,26,107,0,30,164,2016,1,FL
08,charlotte,301,636,1,72,1037,2016,27,FL
09,citrus,671,242,0,179,1103,2016,11,FL
10,clay,2119,391,1,60,2573,2016,2,FL
11,collier,703,2429,1,37,3187,2016,17,FL
12,columbia,339,269,0,59,694,2016,27,FL
13,dade,6170,12356,15,3698,22601,2016,362,FL
14,desoto,196,91,0,33,321,2016,1,FL
15,dixie,6,130,0,2,138,2016,0,FL
16,duval,1729,5257,5,807,8201,2016,403,FL
17,escambia,1010,1437,36,276,2896,2016,137,FL
18,flagler,502,184,0,73,770,2016,11,FL
19,franklin,7,56,0,19,86,2016,4,FL
20,gadsden,73,216,2,106,472,2016,75,FL
21,gilchrist,97,51,5,9,162,2016,0,FL
22,glades,46,82,0,14,145,2016,3,FL
23,gulf,37,73,0,7,117,2016,0,FL
24,hamilton,44,55,0,16,119,2016,4,FL
25,hardee,103,233,0,0,353,2016,17,FL
26,hendry,241,156,3,47,464,2016,17,FL
27,hernando,919,507,0,132,1560,2016,2,FL
28,highlands,223,532,0,63,845,2016,27,FL
29,hillsborough,7646,5958,103,2190,16141,2016,244,FL
30,holmes,103,99,0,26,238,2016,10,FL
31,indian river,602,358,1,135,1133,2016,37,FL
32,jackson,35,366,0,61,499,2016,37,FL
33,jefferson,8,58,0,13,81,2016,2,FL
34,lafayette,59,10,0,2,71,2016,0,FL
35,lake,596,2095,0,545,3383,2016,147,FL
36,lee,1737,3495,17,525,5831,2016,57,FL
37,leon,1264,713,0,369,2368,2016,22,FL
38,levy,98,200,0,46,370,2016,26,FL
39,liberty,83,9,0,6,98,2016,0,FL
40,madison,35,84,10,72,215,2016,14,FL
41,manatee,1443,1502,9,269,3271,2016,48,FL
42,marion,523,2030,0,449,3008,2016,6,FL
43,martin,718,388,6,141,1294,2016,41,FL
44,monroe,354,152,0,38,547,2016,3,FL
45,nassau,428,197,0,105,731,2016,1,FL
46,okaloosa,1780,42,1,103,1926,2016,0,FL
47,okeechobee,78,269,0,46,429,2016,36,FL
48,orange,8379,2577,0,1236,12381,2016,189,FL
49,osceola,735,2573,22,450,3861,2016,81,FL
50,palm beach,5934,5779,1,1428,13203,2016,61,FL
51,pasco,3456,1093,1,737,5333,2016,46,FL
52,pinellas,627,4978,6,1482,7571,2016,478,FL
53,polk,1768,3059,0,1762,6602,2016,13,FL
54,putnam,6,620,0,37,663,2016,0,FL
55,st. johns,1273,839,0,104,2220,2016,4,FL
56,st. lucie,1629,573,4,359,2575,2016,10,FL
57,santa rosa,1315,391,0,279,1986,2016,1,FL
58,sarasota,1677,1168,0,634,3508,2016,29,FL
59,seminole,3085,824,0,689,4622,2016,24,FL
60,sumter,240,271,3,70,597,2016,13,FL
61,suwannee,230,125,0,72,428,2016,1,FL
62,taylor,52,128,0,28,211,2016,3,FL
63,union,115,47,0,11,173,2016,0,FL
64,volusia,1130,2864,0,546,4657,2016,117,FL
65,wakulla,173,115,1,47,337,2016,1,FL
66,walton,331,138,0,148,619,2016,2,FL
67,washington,82,151,1,55,298,2016,9,FL
68,fsdb,73,38,2,17,132,2016,2,FL
69,washington special,3,6,0,1,11,2016,1,FL
71,fl virtual,1227,279,0,144,1651,2016,1,FL
72,fau lab school,85,33,0,33,151,2016,0,FL
73,fsu lab school,7,92,0,56,161,2016,6,FL
74,famu lab school,24,8,0,4,39,2016,3,FL
75,uf lab school,54,6,0,9,69,2016,0,FL
01,alachua,1310,309,5,119,1761,2017,18,FL
02,baker,211,75,0,18,308,2017,4,FL
03,bay,1145,601,3,141,1907,2017,17,FL
04,bradford,20,124,0,136,284,2017,4,FL
05,brevard,3884,447,1,564,4915,2017,19,FL
06,broward,3018,12159,37,2457,17861,2017,190,FL
07,calhoun,13,102,0,39,162,2017,8,FL
08,charlotte,369,512,3,89,1005,2017,32,FL
09,citrus,713,196,3,176,1109,2017,21,FL
10,clay,1978,526,2,89,2596,2017,1,FL
11,collier,1407,1729,1,51,3210,2017,22,FL
12,columbia,363,264,0,65,713,2017,21,FL
13,dade,7808,10980,14,3789,22840,2017,249,FL
14,desoto,212,74,0,53,339,2017,0,FL
15,dixie,42,83,0,6,137,2017,6,FL
16,duval,2058,5102,0,887,8332,2017,285,FL
17,escambia,951,1454,39,244,2820,2017,132,FL
18,flagler,508,200,1,88,805,2017,8,FL
19,franklin,26,48,0,17,102,2017,11,FL
20,gadsden,74,185,0,162,424,2017,3,FL
21,gilchrist,109,36,5,11,161,2017,0,FL
22,glades,49,72,0,26,148,2017,1,FL
23,gulf,39,77,0,19,135,2017,0,FL
24,hamilton,46,50,0,27,132,2017,9,FL
25,hardee,63,251,0,0,317,2017,3,FL
26,hendry,232,169,2,31,463,2017,29,FL
27,hernando,922,508,0,154,1586,2017,2,FL
28,highlands,292,457,0,53,817,2017,15,FL
29,hillsborough,9211,4337,126,2250,16089,2017,165,FL
30,holmes,130,82,0,24,245,2017,9,FL
31,indian river,630,325,1,138,1125,2017,31,FL
32,jackson,78,345,0,68,504,2017,13,FL
33,jefferson,13,32,0,15,63,2017,3,FL
34,lafayette,54,15,0,3,73,2017,1,FL
35,lake,794,2003,0,241,3093,2017,55,FL
36,lee,2088,3289,26,633,6087,2017,51,FL
37,leon,1456,513,11,364,2369,2017,25,FL
38,levy,102,188,1,56,369,2017,22,FL
39,liberty,75,14,0,19,109,2017,1,FL
40,madison,62,80,5,34,199,2017,18,FL
41,manatee,1491,1257,12,621,3467,2017,86,FL
42,marion,888,1403,0,492,3014,2017,231,FL
43,martin,825,277,1,181,1318,2017,34,FL
44,monroe,330,205,0,56,595,2017,4,FL
45,nassau,484,150,0,110,745,2017,1,FL
46,okaloosa,1842,55,0,64,1961,2017,0,FL
47,okeechobee,89,268,0,41,437,2017,39,FL
48,orange,8773,1743,1,1761,12369,2017,91,FL
49,osceola,641,2761,69,336,3913,2017,106,FL
50,palm beach,6845,5026,12,1273,13242,2017,86,FL
51,pasco,3140,1160,0,1099,5423,2017,24,FL
52,pinellas,1203,5165,0,1125,7633,2017,140,FL
53,polk,2472,3011,0,1267,6785,2017,35,FL
54,putnam,110,448,0,155,719,2017,6,FL
55,st. johns,1331,849,0,153,2343,2017,10,FL
56,st. lucie,1629,445,8,397,2500,2017,21,FL
57,santa rosa,1449,316,0,140,1905,2017,0,FL
58,sarasota,1599,1105,0,839,3570,2017,27,FL
59,seminole,3181,710,0,676,4574,2017,7,FL
60,sumter,255,240,1,85,585,2017,4,FL
61,suwannee,292,73,0,35,402,2017,2,FL
62,taylor,53,113,0,34,200,2017,0,FL
63,union,132,27,0,12,171,2017,0,FL
64,volusia,1339,2792,0,513,4754,2017,110,FL
65,wakulla,202,87,0,46,335,2017,0,FL
66,walton,328,152,0,133,630,2017,17,FL
67,washington,96,134,1,57,302,2017,14,FL
68,fsdb,99,27,0,13,141,2017,2,FL
69,washington special,0,10,0,1,11,2017,0,FL
71,fl virtual,1273,237,0,227,1738,2017,1,FL
72,fau lab school,127,1,1,16,145,2017,0,FL
73,fsu lab school,41,103,0,8,154,2017,2,FL
74,famu lab school,10,13,0,3,38,2017,12,FL
75,uf lab school,68,1,0,6,75,2017,0,FL
01,alachua,1257,232,1,252,1757,2018,15,FL
02,baker,217,66,0,16,301,2018,2,FL
03,bay,1241,543,0,99,1891,2018,8,FL
04,bradford,4,206,0,29,240,2018,1,FL
05,brevard,3727,520,3,448,4714,2018,16,FL
06,broward,4725,11332,10,1534,17706,2018,105,FL
07,calhoun,23,99,0,32,161,2018,7,FL
08,charlotte,458,403,0,92,969,2018,16,FL
09,citrus,695,177,0,134,1021,2018,15,FL
10,clay,2285,103,6,262,2656,2018,0,FL
11,collier,1716,1332,1,148,3219,2018,22,FL
12,columbia,377,204,0,33,637,2018,23,FL
13,miami-dade,8529,10498,14,3701,22944,2018,202,FL
14,desoto,175,87,0,45,309,2018,2,FL
15,dixie,31,83,0,10,129,2018,5,FL
16,duval,2489,4654,2,944,8342,2018,253,FL
17,escambia,1017,1331,31,568,3083,2018,136,FL
18,flagler,526,169,1,109,817,2018,12,FL
19,franklin,14,54,0,6,80,2018,6,FL
20,gadsden,111,191,0,86,401,2018,13,FL
21,gilchrist,116,34,3,8,161,2018,0,FL
22,glades,54,66,0,20,155,2018,15,FL
23,gulf,44,76,0,3,123,2018,0,FL
24,hamilton,42,38,0,23,114,2018,11,FL
25,hardee,97,207,0,0,316,2018,12,FL
26,hendry,121,226,2,47,428,2018,32,FL
27,hernando,856,472,0,223,1558,2018,7,FL
28,highlands,343,394,0,26,769,2018,6,FL
29,hillsborough,9606,3774,75,2122,15747,2018,170,FL
30,holmes,184,35,0,8,232,2018,5,FL
31,indian river,769,261,0,112,1160,2018,18,FL
32,jackson,86,334,0,56,484,2018,8,FL
33,jefferson,12,18,1,9,50,2018,10,FL
34,lafayette,58,11,0,2,71,2018,0,FL
35,lake,1216,1608,0,225,3070,2018,21,FL
36,lee,2256,2821,6,613,5724,2018,28,FL
37,leon,1679,314,0,306,2308,2018,9,FL
38,levy,107,162,0,64,351,2018,18,FL
39,liberty,77,13,0,26,117,2018,1,FL
40,madison,83,64,3,16,173,2018,7,FL
41,manatee,1790,945,1,573,3361,2018,52,FL
42,marion,763,1451,5,451,2961,2018,291,FL
43,martin,837,277,3,161,1305,2018,27,FL
44,monroe,411,203,0,8,630,2018,8,FL
45,nassau,535,188,0,185,909,2018,1,FL
46,okaloosa,1767,24,0,74,1866,2018,1,FL
47,okeechobee,114,246,0,0,378,2018,18,FL
48,orange,9757,1508,0,127,11443,2018,51,FL
49,osceola,857,2656,7,342,3937,2018,75,FL
50,palm beach,8155,3819,9,594,12663,2018,86,FL
51,pasco,3027,1179,2,1120,5393,2018,65,FL
52,pinellas,1475,4640,0,1424,7645,2018,106,FL
53,polk,2644,2819,0,1248,6738,2018,27,FL
54,putnam,110,460,0,148,727,2018,9,FL
55,st. johns,1162,1011,0,163,2360,2018,24,FL
56,st. lucie,1493,777,7,155,2503,2018,71,FL
57,santa rosa,1706,88,0,80,1874,2018,0,FL
58,sarasota,1948,975,1,637,3580,2018,19,FL
59,seminole,3387,920,0,265,4586,2018,14,FL
60,sumter,374,153,0,60,594,2018,7,FL
61,suwannee,244,95,0,15,354,2018,0,FL
62,taylor,50,109,0,25,187,2018,3,FL
63,union,144,15,0,14,173,2018,0,FL
64,volusia,1553,2426,1,418,4531,2018,133,FL
65,wakulla,192,120,0,15,330,2018,3,FL
66,walton,388,175,0,60,639,2018,16,FL
67,washington,116,113,1,57,291,2018,4,FL
68,fsdb,105,24,0,8,143,2018,6,FL
71,fl virtual,1352,219,0,1,1572,2018,0,FL
72,fau lab school,120,17,0,14,152,2018,1,FL
73,fsu lab school,59,79,0,12,155,2018,5,FL
74,famu lab school,9,14,1,3,47,2018,20,FL
75,uf lab school,63,2,0,2,67,2018,0,FL
